,2018-12-11,2018-12-12,2018-12-13,2018-12-14,2018-12-17,2018-12-18,2018-12-19,2018-12-20,2018-12-21,2018-12-26,2018-12-31,2019-01-02,2019-01-03,2019-01-04,2019-01-07,2019-01-08,2019-01-09,2019-01-10,2019-01-11,2019-01-14,2019-01-16,2019-01-17,2019-01-18,2019-01-22,2019-01-23,2019-01-24,2019-01-25,2019-01-28,2019-01-29,2019-01-30,2019-01-31,2019-02-01,2019-02-05,2019-02-06,2019-02-07,2019-02-11,2019-02-12,2019-02-13,2019-02-14,2019-02-15
1 hr,37.04213333333333,37.09541666666666,36.57165,36.344933333333316,36.160016666666664,35.45998333333334,35.2174,34.71611666666667,33.981100000000005,33.68031666666666,33.79798333333334,34.15788333333334,34.82001666666667,35.579399999999985,35.56201666666666,35.80113333333333,35.93581666666668,35.83736666666666,35.550133333333335,35.75343333333334,36.00534999999999,35.88903333333333,36.181833333333344,35.15644999999998,36.744166666666665,36.150200000000005,35.74843333333333,35.225800000000014,36.0999,35.452333333333335,36.54593333333334,36.76448333333335,37.145716666666665,37.2047,37.51448333333333,37.003566666666664,37.28404999999999,37.06469999999999,37.357249999999986,37.69173333333335
1 min,36.84,36.99,36.75,36.32,36.245,35.65,35.2,34.61,33.76,34.13,34.05,34.364,34.63,35.81,35.42,35.69,36.06,35.82,35.63,35.76,35.9,35.89,36.21,35.18,36.89,36.19,35.75,35.37,36.08,35.43,36.55,36.79,37.14,37.18,37.68,37.005,37.25,37.03,37.26,37.76
1.5 hr,37.042244444444464,37.0623,36.53603333333332,36.33094444444444,36.20173333333333,35.47992222222221,35.39708888888889,34.684833333333344,34.05698888888889,33.59968888888888,33.7435,34.214700000000015,34.88392222222224,35.56835555555554,35.562799999999996,35.791755555555554,35.87770000000001,35.83487777777778,35.54075555555557,35.752211111111116,36.0418888888889,35.93278888888888,36.17122222222223,35.24904444444442,36.66122222222224,36.076155555555545,35.73068888888888,35.18596666666668,36.109399999999994,35.51120000000001,36.538255555555565,36.76617777777781,37.126911111111106,37.17275555555555,37.51,37.00725555555557,37.29001111111112,37.053244444444445,37.35735555555555,37.68596666666669
10 day,38.00562000000001,37.86838999999999,37.63966,37.33336,37.05490999999999,36.70684,36.45823,36.13403,35.77005,35.07592,34.37773,34.21376,34.13248,34.21394,34.31409,34.52976,34.84705,35.033930000000005,35.169000000000004,35.33,35.660999999999994,35.788,35.828,35.782000000000004,35.899,35.916999999999994,35.913,35.887,35.918,35.878,35.94500000000001,36.033,36.307,36.335,36.479,36.824,36.940000000000005,37.1,37.169,37.266999999999996
10 min,36.8781,37.0276,36.730900000000005,36.35149999999999,36.1882,35.6913,35.309000000000005,34.6019,33.812799999999996,34.03000000000001,33.8715,34.2984,34.6535,35.7255,35.4995,35.7744,35.967,35.848000000000006,35.6515,35.75150000000001,35.948,35.849000000000004,36.153600000000004,34.974000000000004,36.81400000000001,36.2628,35.7385,35.2955,36.07150000000001,35.408500000000004,36.570499999999996,36.827,37.15019999999999,37.216499999999996,37.6108,37.0145,37.1965,37.029,37.3635,37.7154
100 day,36.03311299999999,36.061589999999995,36.089164999999994,36.12027799999999,36.14980099999998,36.16059999999999,36.16355999999998,36.157092999999975,36.138807999999976,36.11439099999998,36.08949899999999,36.08650199999999,36.081852999999995,36.09295899999999,36.100660999999995,36.107800999999995,36.122495,36.127964,36.132127,36.139371,36.152199,36.16203,36.163090000000004,36.152443,36.161787,36.160675,36.155655,36.143468999999996,36.144416,36.139852999999995,36.15025,36.160375,36.180859,36.195575,36.205994,36.22081399999999,36.21990899999999,36.22105799999999,36.21966099999999,36.22247299999999
125 day,35.437830399999996,35.46596,35.491867199999994,35.52465999999999,35.55460879999999,35.57553999999999,35.59753199999999,35.60696399999998,35.61490319999997,35.63767919999998,35.68027199999998,35.69338399999998,35.70841919999999,35.7291744,35.74704719999999,35.76898159999999,35.790232800000005,35.803392,35.813843999999996,35.823279199999995,35.85656800000002,35.86759840000001,35.88585600000001,35.89522240000001,35.926120800000014,35.95158160000002,35.962838400000024,35.96820320000002,35.97624160000002,35.97654720000002,35.988980000000026,36.00918720000003,36.04084640000003,36.05807920000003,36.08216160000003,36.120527200000026,36.141168800000024,36.15736080000002,36.178716000000016,36.19869120000001
15 min,36.91673333333334,37.05160000000001,36.71626666666667,36.329333333333324,36.148933333333325,35.665200000000006,35.292666666666676,34.61793333333333,33.84053333333333,33.969,33.878,34.257600000000004,34.650666666666666,35.70133333333333,35.52373333333333,35.77560000000001,35.95153333333333,35.861000000000004,35.657000000000004,35.74113333333334,35.952,35.858666666666664,36.16993333333333,35.0042,36.815000000000005,36.2572,35.739000000000004,35.282000000000004,36.088333333333345,35.40866666666667,36.56966666666667,36.8172,37.163133333333334,37.23193333333333,37.58706666666667,37.01166666666666,37.20320000000001,37.034933333333335,37.37746666666666,37.72293333333333
150 day,34.75664,34.80034,34.837139333333326,34.868925333333316,34.898275333333316,34.92476533333331,34.94466533333331,34.96170399999997,34.97094266666663,34.99136599999998,35.05008999999998,35.07263933333331,35.097185333333314,35.13149799999999,35.162752666666655,35.19574399999998,35.23237933333333,35.25961266666666,35.287349333333324,35.31549466666666,35.371610000000004,35.399115333333334,35.418786666666676,35.429798000000005,35.462132000000004,35.48862466666668,35.50824866666668,35.529072666666686,35.54794266666669,35.56700333333336,35.59589266666669,35.62946133333337,35.693227333333375,35.722293333333376,35.75528666666671,35.812778666666716,35.839739333333384,35.86675133333339,35.89246066666672,35.91642666666672
175 day,34.425455428571425,34.44279428571428,34.457253142857134,34.472022857142846,34.487008571428554,34.499317714285695,34.51069942857141,34.52125771428569,34.52749028571426,34.53403771428569,34.557961142857124,34.564026857142835,34.574557714285696,34.58666057142856,34.60181828571427,34.62717485714284,34.65683428571428,34.68135714285713,34.709065142857135,34.73920285714285,34.78747085714286,34.82076857142857,34.85499428571429,34.877469714285716,34.909006285714284,34.93547942857143,34.960054857142865,34.979252571428574,35.0032942857143,35.02188000000002,35.04911542857145,35.076652571428596,35.14215485714289,35.17613428571432,35.2143765714286,35.28854114285718,35.32567371428575,35.361437714285756,35.399696571428606,35.43418228571433
2 day,36.8898,36.70585,36.6661,36.34785,36.07435,35.73125,35.2241,34.71195,33.9959,33.41915,34.105,34.209999999999994,34.504999999999995,35.225,35.620000000000005,35.575,35.89,35.94,35.725,35.7,35.864999999999995,35.905,36.06,35.59,35.93,36.565,36.010000000000005,35.575,35.724999999999994,35.754999999999995,36.0,36.68,36.96,37.16,37.425,37.3,37.120000000000005,37.135000000000005,37.144999999999996,37.515
2 hr,36.99706666666669,37.09154999999999,36.524091666666656,36.339225000000006,36.21919166666668,35.52474166666666,35.53820833333332,34.61800000000001,34.092125,33.56497499999999,33.722625,34.24363333333336,34.932841666666675,35.557391666666646,35.54968333333333,35.79035000000001,35.857166666666664,35.833558333333336,35.53114166666667,35.76454166666669,36.052641666666666,35.93665833333332,36.173808333333334,35.31634999999999,36.65886666666668,36.01061666666665,35.71277499999998,35.18117500000001,36.14296666666666,35.54529166666667,36.520975000000014,36.76417500000004,37.10934166666666,37.151250000000005,37.471075000000006,37.00215,37.29430000000001,37.01125000000001,37.356975000000006,37.659283333333356
2.5 hr,36.975453333333355,37.144466666666666,36.53326666666666,36.34493333333334,36.24384666666666,35.535293333333335,35.6746,34.63531333333336,34.14974,33.540299999999995,33.720519999999986,34.27466000000002,34.945433333333334,35.56336666666665,35.55047333333333,35.76628666666667,35.843806666666666,35.79768666666667,35.525833333333324,35.77668000000001,36.06218,35.94873333333332,36.15822666666668,35.35553333333332,36.65974000000003,35.95927999999999,35.732059999999976,35.15866666666666,36.15369333333332,35.53997333333332,36.49942666666668,36.76306666666669,37.088480000000004,37.129293333333344,37.456686666666656,36.99387999999998,37.30413333333334,36.98174666666668,37.36774666666667,37.63170000000003
20 day,37.83308000000001,37.782365,37.73463,37.63767,37.5243,37.37810999999999,37.229440000000004,37.12303000000001,36.936069999999994,36.54077,35.855545,35.634335,35.41966,35.336085000000004,35.224059999999994,35.149905000000004,35.095735,35.054925,34.99765,34.958315,34.937380000000005,34.960240000000006,35.020970000000005,35.048045,35.21438,35.38202499999999,35.473465,35.52799999999999,35.62399999999999,35.693,35.803000000000004,35.9105,36.044500000000006,36.117000000000004,36.198,36.3555,36.429,36.489,36.557,36.65
20 min,36.938300000000005,37.0749,36.69095,36.32174999999999,36.12595,35.62035000000001,35.24025000000001,34.65495,33.830650000000006,33.9286,33.89065,34.217200000000005,34.658,35.673249999999996,35.53204999999999,35.7838,35.9525,35.87025,35.63635000000001,35.73060000000001,35.95700000000001,35.86725,36.18545,35.02890000000001,36.81875,36.24715,35.73825000000001,35.278,36.10475,35.397650000000006,36.578500000000005,36.8069,37.174150000000004,37.23929999999999,37.570049999999995,36.99390000000001,37.21815,37.052550000000004,37.3734,37.7252
200 day,34.439424999999986,34.444062999999986,34.449806999999986,34.45184949999998,34.453489499999975,34.45092749999998,34.44563849999998,34.44118199999997,34.42868349999996,34.400631499999974,34.38210649999998,34.378774999999976,34.37938499999998,34.38941399999999,34.397933999999985,34.41406449999998,34.43218849999999,34.44730349999999,34.464157499999985,34.48029349999999,34.507991499999996,34.522966,34.53531,34.540028,34.5567065,34.5709705,34.583377000000006,34.595209000000004,34.61270500000001,34.62749200000001,34.64547150000001,34.665829500000015,34.707213000000024,34.729766000000026,34.75162350000003,34.79217800000003,34.81449100000003,34.84322800000004,34.87518000000003,34.90638750000003
25 min,36.96444000000001,37.0824,36.651160000000004,36.322559999999996,36.108639999999994,35.58328,35.226800000000004,34.68996,33.81448,33.896800000000006,33.882760000000005,34.19348,34.687200000000004,35.64699999999999,35.54376,35.802040000000005,35.9534,35.8688,35.61640000000001,35.73228000000001,35.957200000000014,35.87391999999999,36.196160000000006,35.044520000000006,36.79392,36.232319999999994,35.7306,35.27708,36.1138,35.399879999999996,36.576800000000006,36.797039999999996,37.179120000000005,37.24103999999999,37.54396,36.989560000000004,37.23132,37.06544,37.37672,37.723600000000005
3 hr,36.97945555555558,37.18287222222222,36.54051666666666,36.363172222222225,36.268944444444436,35.551083333333345,35.75534444444445,34.6576277777778,34.19567222222222,33.50094999999999,33.70848888888889,34.27734444444447,34.94251666666668,35.57763888888886,35.58509444444443,35.73420000000001,35.833600000000004,35.782122222222206,35.531088888888874,35.779250000000026,36.06988333333332,35.9549833333333,36.15659444444447,35.366988888888876,36.64268333333336,35.92508333333332,35.76022777777777,35.11249999999999,36.16849444444444,35.54374444444446,36.485949999999995,36.741455555555575,37.06975555555556,37.10641111111113,37.4489333333333,36.99039444444442,37.30646666666668,36.972461111111116,37.37103333333334,37.61331111111114
3.5 hr,36.98441904761907,37.21144761904761,36.56066666666666,36.387404761904776,36.29667619047618,35.56472380952383,35.834609523809526,34.67062857142859,34.23171428571428,33.49416190476189,33.67751428571428,34.25918095238097,34.945147619047624,35.57632380952379,35.60801428571426,35.70138571428572,35.832119047619045,35.790352380952356,35.54270476190476,35.77903809523812,36.07606666666665,35.9602714285714,36.15423809523812,35.37889999999999,36.607880952380974,35.88665714285713,35.808495238095226,35.07797142857141,36.176476190476194,35.5409904761905,36.48864761904761,36.734014285714295,37.05852380952381,37.08972857142859,37.44023809523806,36.994647619047605,37.298776190476204,36.976142857142854,37.3718761904762,37.59443333333336
30 day,37.75700000000001,37.789820000000006,37.75833000000001,37.698663333333336,37.64098333333334,37.574353333333335,37.48054333333333,37.377449999999996,37.22662,36.91402666666667,36.55102333333333,36.42078666666667,36.29623333333334,36.22427333333334,36.18671666666667,36.13396666666666,36.09652666666666,36.038489999999996,35.95456333333333,35.85209666666666,35.64322333333334,35.542440000000006,35.500056666666666,35.410039999999995,35.399603333333324,35.36949,35.34095,35.29409999999999,35.27820999999999,35.254576666666665,35.27325333333333,35.31782666666667,35.46769666666667,35.587920000000004,35.747683333333335,35.96000000000001,36.06266666666667,36.162000000000006,36.25833333333334,36.36266666666667
30 min,36.99036666666667,37.083,36.6278,36.32696666666666,36.100199999999994,35.55773333333333,35.21816666666667,34.70663333333333,33.82856666666667,33.85476666666667,33.871633333333335,34.17556666666667,34.721466666666664,35.62499999999999,35.54679999999999,35.8114,35.955666666666666,35.866366666666664,35.596500000000006,35.73576666666668,35.96370000000001,35.8831,36.19793333333334,35.067099999999996,36.78476666666666,36.216766666666665,35.72776666666667,35.26723333333334,36.123799999999996,35.40306666666666,36.56836666666666,36.790033333333334,37.17613333333333,37.23886666666666,37.528566666666656,36.9951,37.24476666666667,37.0687,37.37336666666666,37.72000000000001
4 hr,36.98121666666668,37.21320416666666,36.580058333333334,36.39975416666666,36.34709166666668,35.59176250000003,35.890454166666665,34.6862125,34.270541666666674,33.474608333333315,33.644229166666655,34.21502500000002,34.95759166666667,35.56500416666664,35.620270833333294,35.68450833333335,35.82037083333333,35.7817583333333,35.54043333333333,35.77919583333335,36.08070416666665,35.964687499999975,36.14098750000002,35.39572499999999,36.56703750000001,35.87349583333333,35.85983749999998,35.04956666666664,36.163045833333335,35.53039166666668,36.500966666666656,36.7285125,37.06671666666668,37.06580833333335,37.449849999999984,37.01012083333332,37.30238333333331,36.99133750000001,37.36361666666669,37.58365000000004
4.5 hr,36.98095185185185,37.20687407407403,36.60150740740744,36.42407777777779,36.38663333333333,35.59802222222227,35.92197777777777,34.704025925925954,34.33330000000001,33.42699999999997,33.62482962962961,34.18004444444446,34.972607407407416,35.55660740740737,35.611329629629594,35.66761481481483,35.81163333333334,35.77545555555554,35.54266666666667,35.774933333333344,36.081666666666656,35.97397777777776,36.11750370370374,35.42205925925923,36.546174074074095,35.86726296296296,35.89746296296294,35.03548148148143,36.14067037037039,35.51685555555557,36.503344444444444,36.719918518518526,37.06687777777779,37.06153333333334,37.45138148148145,37.03278518518517,37.303107407407396,37.01235555555556,37.343281481481476,37.57530370370371
40 day,37.168775000000004,37.215765000000005,37.234660000000005,37.23316750000001,37.239880000000014,37.23167500000001,37.2177525,37.192145000000004,37.182945000000004,37.08673,36.86843,36.784177500000006,36.713885,36.66389250000001,36.61161,36.552405,36.5017,36.444002499999996,36.3900075,36.3464725,36.23084000000001,36.16917500000001,36.12520500000001,36.0855375,36.075224999999996,36.05164499999999,36.0071175,35.9376725,35.86857249999999,35.774272499999995,35.718667499999995,35.66508,35.63428,35.6334525,35.6468675,35.676575,35.6936575,35.7159325,35.74719,35.80512
45 min,37.03384444444444,37.08937777777776,36.59837777777778,36.3408222222222,36.12837777777777,35.500511111111116,35.217999999999996,34.744622222222226,33.90046666666667,33.7406,33.81617777777778,34.16124444444445,34.78362222222222,35.59062222222221,35.5699111111111,35.81308888888888,35.95213333333334,35.84739999999999,35.569511111111126,35.74591111111113,35.98982222222222,35.88148888888889,36.18815555555557,35.12044444444442,36.78317777777777,36.185199999999995,35.7436,35.24193333333334,36.11366666666666,35.41948888888889,36.55397777777778,36.777133333333346,37.16275555555555,37.22846666666666,37.517155555555554,37.00191111111111,37.2755111111111,37.069755555555545,37.360222222222205,37.69624444444447
5 day,37.22694,37.08574,36.86298000000001,36.65016000000001,36.42342,36.18674,35.83072,35.405080000000005,34.88994,33.9651,33.86552,34.162099999999995,34.299859999999995,34.606,34.86,35.194,35.532000000000004,35.768,35.732000000000006,35.8,35.79,35.808,35.92400000000001,35.763999999999996,35.976,36.044,36.018,35.85000000000001,36.072,35.78,35.846,36.048,36.542,36.89,37.112,37.32,37.338,37.31,37.226,37.260000000000005
5 hr,36.99353666666666,37.19308333333329,36.62009000000002,36.451216666666674,36.424546666666664,35.60357333333338,35.95320666666667,34.742706666666685,34.38839000000001,33.365726666666646,33.61687999999998,34.156530000000004,34.973859999999995,35.55009666666665,35.59354999999996,35.654693333333334,35.79580333333335,35.76788666666665,35.53989666666668,35.78004666666667,36.08429666666666,35.97552333333333,36.09666000000003,35.45162666666664,36.549400000000006,35.868233333333336,35.92899666666664,35.029559999999954,36.11308000000002,35.50611000000003,36.50969666666666,36.711773333333355,37.070520000000016,37.06229000000001,37.447286666666635,37.06665333333332,37.296189999999996,37.03205666666667,37.32107666666668,37.568096666666676
5 min,36.793000000000006,36.999,36.765,36.392999999999994,36.2,35.686,35.279,34.62779999999999,33.7746,34.125,33.916,34.36280000000001,34.650999999999996,35.80200000000001,35.467,35.802,36.021,35.798,35.647000000000006,35.775,35.931,35.865,36.181000000000004,34.955,36.867000000000004,36.25,35.760000000000005,35.349000000000004,36.047000000000004,35.419,36.579,36.827999999999996,37.15,37.169,37.6376,37.004000000000005,37.212,37.025000000000006,37.3,37.7238
5.5 hr,37.01936666666666,37.17779393939392,36.64983333333333,36.46304242424243,36.435381818181824,35.63227878787882,35.99382121212122,34.78689393939395,34.45588181818182,33.31814545454542,33.620824242424206,34.12736969696971,34.957606060606054,35.528375757575745,35.57883333333328,35.634106060606065,35.78033030303032,35.76666363636362,35.53740606060607,35.779242424242426,36.08700909090907,35.96968484848483,36.07180303030305,35.49568787878785,36.57683636363638,35.85009696969696,35.96635454545453,35.03182121212118,36.096663636363665,35.493103030303054,36.50359393939393,36.70099090909092,37.08090303030304,37.05795151515152,37.45552727272724,37.0948727272727,37.29100909090909,37.05541818181818,37.29502121212121,37.56696363636364
50 day,36.67999400000001,36.71281200000001,36.733896,36.756768,36.776656,36.798336000000006,36.798536,36.782226,36.77168399999999,36.750204000000004,36.66208,36.63465600000001,36.61183600000001,36.616990000000015,36.61653400000001,36.652308000000005,36.660672000000005,36.67617,36.672952,36.638324,36.55954200000001,36.528708,36.496714000000004,36.445688,36.421724,36.38476,36.337802,36.289406,36.260777999999995,36.207814,36.173672,36.141940000000005,36.12983,36.127179999999996,36.137116,36.114938,36.082858,36.039418,36.008734,35.985464
50 min,37.0479,37.097539999999995,36.58806,36.34543999999998,36.14433999999999,35.48698000000001,35.22108,34.74506,33.92532,33.716660000000005,33.804460000000006,34.1567,34.795860000000005,35.58575999999998,35.56885999999999,35.80905999999999,35.94818000000001,35.84124,35.562160000000006,35.747180000000014,35.99286,35.87903999999999,36.185800000000015,35.129979999999975,36.76842,36.17607999999999,35.747440000000005,35.23500000000001,36.10867999999999,35.426840000000006,36.55098000000001,36.769740000000006,37.15505999999999,37.2207,37.51694,37.00318,37.27857999999999,37.06883999999999,37.35755999999998,37.691880000000026
55 min,37.045781818181815,37.09863636363635,36.578436363636364,36.34501818181817,36.153999999999996,35.47489090909092,35.21270909090909,34.729454545454544,33.95410909090909,33.69761818181818,33.801254545454555,34.15469090909091,34.809781818181825,35.583436363636345,35.56559999999999,35.801054545454534,35.943345454545465,35.83758181818182,35.556509090909096,35.7501090909091,35.999472727272725,35.88358181818181,36.18352727272729,35.14139999999998,36.75592727272728,36.162963636363635,35.74847272727273,35.228636363636376,36.10676363636363,35.437400000000004,36.54820000000001,36.765163636363646,37.148963636363625,37.21249090909092,37.515581818181815,37.003327272727276,37.28278181818181,37.0671818181818,37.3587818181818,37.68980000000002
6 hr,37.05883888888888,37.16411666666666,36.68197777777779,36.46038888888889,36.44050277777779,35.66570555555559,36.00671666666667,34.82556944444444,34.51795555555555,33.29476111111109,33.64129999999998,34.11330555555557,34.930694444444434,35.500274999999974,35.573249999999966,35.62851666666667,35.7882138888889,35.75736666666665,35.53108333333334,35.769675,36.09844722222221,35.964,36.03684444444446,35.52235555555555,36.60083055555557,35.830188888888884,35.99936666666666,35.01648055555554,36.07123333333337,35.4825166666667,36.49342777777777,36.69940000000001,37.074622222222224,37.04136111111112,37.45746111111108,37.120591666666655,37.29919166666667,37.079680555555555,37.26806666666667,37.55893611111111
6.5 hr,37.11419743589741,37.164046153846144,36.708520512820535,36.4517717948718,36.43164871794872,35.69992051282054,36.00819230769232,34.84703076923078,34.55449230769231,33.301835897435886,33.672930769230746,34.08120000000001,34.895894871794866,35.46907179487177,35.5658333333333,35.62689743589743,35.79105384615385,35.754905128205124,35.5309153846154,35.742838461538454,36.09973333333333,35.95851282051281,36.020402564102575,35.55534871794871,36.6152,35.838915384615376,36.03828717948716,35.031310256410244,36.041307692307704,35.48337179487183,36.48706923076922,36.69308461538463,37.06610512820512,37.038076923076936,37.44016666666664,37.149076923076905,37.30118205128206,37.09968974358973,37.237700000000004,37.555984615384595
60 day,36.58003166666668,36.58364000000001,36.57074333333334,36.557808333333334,36.53464166666666,36.50070833333333,36.49657499999999,36.48678499999998,36.46306999999999,36.41264833333333,36.36026166666667,36.34950666666668,36.35402666666667,36.367770000000014,36.370870000000004,36.39803,36.440966666666675,36.46415833333334,36.47639333333334,36.47587833333333,36.47238000000001,36.47453,36.485491666666675,36.477444999999996,36.52675666666666,36.53672666666667,36.548975000000006,36.541959999999996,36.518269999999994,36.47662,36.457118333333334,36.446090000000005,36.42257333333334,36.407270000000004,36.40046666666667,36.378505,36.37398166666666,36.35651166666666,36.33956,36.329449999999994
70 day,36.5048142857143,36.5074842857143,36.51564714285716,36.51925714285716,36.52610571428572,36.52146714285715,36.50760857142858,36.4865,36.455998571428566,36.365158571428566,36.24636857142856,36.203087142857136,36.162389999999995,36.17048428571429,36.1764,36.186882857142855,36.20434285714286,36.21568857142858,36.22276571428572,36.22658714285714,36.25114857142858,36.27316571428572,36.29066,36.28674571428571,36.326739999999994,36.36611428571428,36.385421428571426,36.392194285714275,36.39618142857142,36.38519999999999,36.39704,36.411454285714285,36.453095714285716,36.499362857142856,36.528479999999995,36.582251428571425,36.57851714285714,36.56567428571428,36.55881571428571,36.56336285714285
80 day,36.396223750000004,36.415746250000005,36.43463500000001,36.44447000000001,36.455903750000004,36.462477500000006,36.448620000000005,36.4285425,36.398638749999996,36.3262025,36.25156625,36.23706250000001,36.22284375,36.220900000000015,36.214948750000005,36.215218750000005,36.2079925,36.198755,36.1871425,36.167636249999994,36.13532625,36.115591249999994,36.12767375,36.12709999999999,36.15089749999999,36.168425,36.1778525,36.180794999999996,36.188013749999996,36.19344625,36.21288,36.243145000000005,36.2892775,36.327772499999995,36.380224999999996,36.446169999999995,36.46415874999999,36.474549999999994,36.493534999999994,36.51839749999999
90 day,36.229776666666666,36.24921777777777,36.26721666666666,36.27969555555555,36.29458444444443,36.298449999999995,36.30173888888888,36.29916888888887,36.28313888888887,36.24952333333332,36.21483222222222,36.20677666666667,36.203588888888895,36.20032222222223,36.19360333333334,36.190985555555564,36.18775000000001,36.182616666666675,36.17196555555556,36.16957333333334,36.173055555555564,36.17452777777778,36.177244444444455,36.16684333333333,36.18008333333333,36.17565999999999,36.16700444444444,36.15379333333332,36.13989888888887,36.12339777777777,36.11417888888888,36.10641444444444,36.14708888888888,36.17135333333333,36.20293333333333,36.25226222222222,36.271567777777776,36.294174444444444,36.319115555555555,36.35690666666666
Tomorrow,36.7755,36.5567,36.139,36.0097,35.4528,34.9954,34.4285,33.5633,32.8871,34.2793,34.37,34.64,35.81,35.43,35.72,36.06,35.82,35.63,35.77,35.83,35.91,36.21,34.97,36.89,36.24,35.78,35.37,36.08,35.43,36.57,36.79,36.77,37.17,37.68,37.6,37.24,37.03,37.26,37.77,NULL
