,2018-12-11,2018-12-12,2018-12-13,2018-12-14,2018-12-17,2018-12-18,2018-12-19,2018-12-20,2018-12-21,2018-12-26,2018-12-31,2019-01-02,2019-01-03,2019-01-04,2019-01-07,2019-01-08,2019-01-09,2019-01-10,2019-01-11,2019-01-16,2019-01-18,2019-01-22,2019-01-25,2019-01-28,2019-01-29,2019-01-30,2019-01-31,2019-02-01,2019-02-04,2019-02-07,2019-02-08,2019-02-11,2019-02-12,2019-02-13,2019-02-14,2019-02-15
1 hr,100.45233333333334,99.27449999999996,95.70009999999999,92.6688166666667,88.6414166666667,87.62378333333331,90.27411666666669,89.54458333333332,88.56451666666668,90.64539999999995,92.41115,94.8193333333333,96.36093333333332,99.43616666666667,102.38141666666674,105.08059999999999,107.21386666666665,105.77734999999997,104.1773666666667,106.12876666666668,106.42086666666665,101.76274999999997,102.5421666666667,100.29661666666671,100.30211666666665,101.98406666666665,102.52318333333342,102.6395833333333,104.38460000000002,98.02813333333332,96.1212,97.61046666666665,98.8402,100.83241666666663,104.31158333333333,105.52243333333332
1 min,100.13,98.48,96.32,92.7,88.54,87.93,90.59,89.03,89.02,91.99,92.75,95.35,96.16,99.98,102.64,104.89,106.79,106.14,104.09,105.62,106.91,101.41,102.21,100.3,100.16,102.27,103.15,102.87,104.58,97.95,96.61,97.87,98.68,101.02,103.89,105.52
1.5 hr,100.46697777777774,99.3725333333333,95.57483333333332,92.50092222222224,88.79078888888891,87.48641111111111,90.6686111111111,89.78805555555553,88.6648888888889,90.4325444444444,92.3224888888889,95.04779999999998,96.57392222222218,99.34647777777775,102.2825888888889,105.03946666666667,107.19982222222221,105.72148888888884,104.1683888888889,106.20747777777778,106.37064444444445,101.89193333333333,102.66682222222224,100.3011555555556,100.37523333333334,101.9714444444444,102.47917777777782,102.72350000000004,104.31823333333335,98.07604444444445,96.13088888888889,97.55411111111113,98.88869999999999,100.79173333333333,104.11292222222221,105.55135555555559
10 day,106.44599999999998,105.31099999999999,103.96300000000001,102.034,99.85,97.42600000000002,95.978,94.699,93.30600000000001,91.005,90.0,90.668,91.49099999999999,92.42399999999999,93.784,95.402,97.51400000000001,98.92800000000001,100.05,103.58500000000001,105.23000000000002,105.11299999999999,103.83599999999998,103.45599999999999,103.021,102.74600000000001,102.494,102.218,101.98400000000001,101.698,101.137,100.89299999999999,100.74499999999999,100.621,100.692,100.953
10 min,100.0039,98.776,96.17930000000001,92.84729999999999,88.473,88.127,90.52000000000001,88.94650000000001,88.54249999999999,91.40539999999999,92.2133,95.182,96.254,99.7945,102.43299999999999,105.0895,106.793,106.171,104.10800000000002,105.76599999999999,106.5221,101.44500000000001,102.1695,100.275,100.14250000000001,102.1175,102.73600000000002,102.97049999999999,104.48450000000003,98.2159,96.27000000000001,97.76050000000001,98.5859,101.0005,103.99179999999998,105.5465
100 day,121.66062199999995,121.33684299999996,120.99116399999996,120.58663399999996,120.12813099999995,119.66482499999995,119.25027099999996,118.80634699999995,118.37738499999996,117.48603599999997,116.277721,115.89489899999998,115.54781999999999,115.202019,114.91245500000001,114.62733200000001,114.52076400000001,114.38005500000001,114.22059400000002,113.69819200000002,113.39280300000001,113.18147,112.59103100000002,112.38458000000003,112.18432000000003,112.033629,111.921204,111.824859,111.75050800000001,111.212171,110.96222699999998,110.715294,110.455984,110.181816,109.954328,109.72526000000002
125 day,122.98411759999996,122.84643279999996,122.69434159999997,122.45749119999998,122.14736639999997,121.81655599999995,121.55364479999994,121.26356559999995,121.00301759999995,120.37535439999995,119.46817439999998,119.19177199999997,118.90732319999996,118.62932559999997,118.35939679999997,118.12962159999996,117.94011119999998,117.74915279999996,117.53349279999996,116.93166479999995,116.53059439999997,116.29517119999997,115.52145999999998,115.26741679999999,115.0013176,114.76606799999999,114.53027439999998,114.27978879999998,114.07203919999998,113.27367919999999,112.99953599999998,112.70633519999998,112.443084,112.1835456,112.07461119999999,111.95700400000001
15 min,100.06960000000001,98.84,96.10613333333335,92.74553333333331,88.41600000000001,88.15800000000003,90.44200000000001,89.02233333333334,88.50553333333332,91.1976,92.29553333333335,95.03533333333334,96.26899999999999,99.78866666666664,102.34933333333332,105.17966666666666,106.85133333333334,106.10200000000002,104.199,105.77066666666664,106.4814,101.47133333333333,102.23933333333335,100.29066666666667,100.11100000000002,102.11566666666667,102.61833333333334,102.94566666666668,104.50200000000001,98.20093333333335,96.22966666666667,97.76266666666668,98.54326666666667,101.013,104.04186666666668,105.63319999999999
150 day,123.00037599999996,122.7496333333333,122.52915266666663,122.3242833333333,122.0888226666666,121.82078333333324,121.54661733333324,121.2345359999999,120.93106599999992,120.32605599999992,119.68136599999993,119.5112346666666,119.33539533333327,119.19825999999993,119.11411599999995,119.07071799999993,119.04058399999994,119.00159333333328,118.93642999999994,118.73133399999993,118.58962733333331,118.4971513333333,118.00513,117.85070400000002,117.68317133333335,117.55598133333334,117.40166266666665,117.22192866666667,117.048538,116.45794333333332,116.22383599999996,115.9783713333333,115.72709733333329,115.50941799999995,115.3317593333333,115.16842733333328
175 day,123.13592457142855,123.00041485714283,122.84207999999997,122.70749428571425,122.56805028571424,122.40182114285706,122.25563428571421,122.10161542857135,121.9326662857142,121.57300914285706,120.96882914285707,120.78239028571421,120.61562171428564,120.47028171428565,120.33399028571422,120.21676628571421,120.09524514285708,119.97194628571422,119.83237657142851,119.44544799999993,119.11477142857139,118.95515942857138,118.55324285714278,118.37367199999993,118.16977371428565,117.98674228571421,117.79619428571422,117.63016228571423,117.48838399999995,117.12231542857137,116.97411028571423,116.84473714285708,116.75004228571423,116.69038685714281,116.6476434285714,116.61062285714284
2 day,100.33500000000001,99.265,97.405,94.51499999999999,90.625,88.23500000000001,89.265,89.815,88.9,88.83,92.295,93.96000000000001,95.69,98.045,101.28,103.78999999999999,105.87,106.46000000000001,105.115,105.325,106.27000000000001,104.175,101.88499999999999,101.255,100.22999999999999,101.21000000000001,102.69,103.005,103.72,99.805,97.28,97.22999999999999,98.27000000000001,99.85,102.425,104.66499999999999
2 hr,100.31708333333329,99.77723333333329,95.49420833333333,92.47530000000008,88.87554166666665,87.51365,90.84788333333336,89.64462499999999,88.77705000000002,90.27992499999992,92.24289999999999,95.03996666666664,96.60061666666662,99.25326666666665,102.27396666666665,105.03195833333335,107.21589999999999,105.80672499999993,104.22544166666668,106.20671666666661,106.42999999999998,102.06457500000002,102.66316666666665,100.25436666666666,100.45446666666666,101.92999999999999,102.50756666666669,102.7975,104.238675,98.07936666666664,96.12191666666669,97.64267500000004,98.95927499999998,100.76784166666665,103.88426666666668,105.43802500000002
2.5 hr,100.22437999999995,100.16965333333329,95.54817333333334,92.60490666666672,88.99402666666664,87.69863333333329,91.27068666666669,89.52512666666665,88.87337333333336,90.10503333333331,92.21542666666667,95.00420666666663,96.61633999999995,99.27408666666663,102.34581999999999,105.00377333333334,107.25032666666667,105.71351999999993,104.24368666666668,106.09023999999995,106.44807333333334,102.11020666666666,102.74451333333329,100.2100333333333,100.51838000000001,101.72947999999997,102.53392000000005,102.92667333333334,104.11328,98.18177333333333,96.12090666666667,97.64864666666669,99.14027333333334,100.82354000000001,103.72450666666666,105.39945333333333
20 day,108.16354999999996,107.58268999999999,107.01219499999999,106.21824999999998,105.0395,103.72049999999999,102.55999999999999,101.575,100.55199999999999,98.72549999999998,96.01700000000001,95.25899999999999,94.45849999999999,94.201,94.2415,94.354,94.662,94.9665,95.247,97.12650000000002,98.82700000000003,99.4485,101.38199999999999,101.75300000000001,102.1665,102.6445,103.0395,103.376,103.607,102.96300000000001,102.4865,102.1745,101.88300000000001,101.68350000000001,101.593,101.5855
20 min,100.1422,98.90295,96.11455,92.6729,88.38825000000001,88.12385,90.3905,89.13199999999999,88.45464999999999,91.12294999999999,92.37365000000001,94.91465000000001,96.25099999999999,99.7545,102.25719999999998,105.21900000000001,106.95325,106.02150000000002,104.269,105.81934999999999,106.46005,101.53924999999998,102.2584,100.32565,100.13900000000002,102.06700000000001,102.57085000000002,102.89375,104.49385,98.16620000000003,96.2155,97.7685,98.5771,101.01825,104.10595,105.641
200 day,123.534973,123.398507,123.25881749999999,123.09225549999998,122.89153399999995,122.68193049999995,122.50142849999995,122.31716399999993,122.13693299999994,121.74741249999994,121.25274999999993,121.10322399999994,120.97275399999994,120.84662849999994,120.71087399999993,120.59868299999991,120.49479449999991,120.3613369999999,120.23791699999992,119.95219149999994,119.78856299999995,119.67571999999994,119.47009349999993,119.39067999999993,119.31156349999993,119.23118299999993,119.15340799999993,119.05823299999994,118.94743149999995,118.53319149999994,118.38946899999993,118.25194649999995,118.11294149999995,117.99072049999995,117.86958949999996,117.75855299999998
25 min,100.19292,98.94248000000002,96.09784000000002,92.62431999999998,88.38300000000001,88.07316,90.40800000000002,89.26899999999998,88.34031999999999,91.06836,92.39252000000002,94.83704,96.243,99.71440000000003,102.23096,105.23299999999999,107.058,105.92720000000003,104.32040000000002,105.87787999999996,106.41199999999999,101.54064,102.27832000000001,100.33300000000001,100.1802,102.04999999999998,102.57088000000003,102.8256,104.44311999999998,98.09496000000004,96.18812000000004,97.7484,98.60128,101.01359999999998,104.17316000000001,105.59500000000001
3 hr,100.27213333333331,100.45304444444437,95.72439444444446,92.74992777777784,89.12771666666664,87.85593888888884,91.44773888888889,89.49329444444443,88.9688388888889,89.96295555555555,92.18858333333331,95.02040555555553,96.67552222222217,99.30183888888888,102.40638888888891,104.88923888888884,107.3239833333333,105.75787222222215,104.23632777777782,105.89978333333329,106.44195555555555,102.10247777777775,102.76611111111107,100.2304444444444,100.5242388888889,101.61677222222222,102.6127722222223,103.06281111111113,103.99291666666664,98.32690000000001,96.1209888888889,97.66639444444449,99.24494999999999,100.8359888888889,103.61243333333329,105.42745
3.5 hr,100.27783809523807,100.56700952380955,95.91039523809525,92.90102380952386,89.294919047619,87.97298571428563,91.67641428571432,89.57664761904762,89.10962857142857,89.82780952380952,92.1600666666667,94.99738095238094,96.75918571428562,99.30621904761904,102.52565238095235,104.82094761904757,107.40290476190474,105.83608095238091,104.32549047619054,105.75588571428565,106.36911904761902,102.18938571428572,102.7367380952381,100.26791428571427,100.46276190476189,101.55621904761905,102.66260952380958,103.16746190476184,103.87011428571427,98.42652857142858,96.12991904761904,97.68730476190481,99.27859047619047,100.8758142857143,103.5609047619047,105.51607619047616
30 day,109.73073999999995,109.41208999999996,108.96416999999997,108.3133433333333,107.42062999999997,106.54520999999997,105.7031833333333,104.89605999999998,103.99702999999998,102.44403333333331,100.81216666666667,100.24900000000001,99.644,99.18133333333336,98.97800000000002,98.83533333333335,98.89900000000002,98.79300000000002,98.60166666666669,98.03433333333334,97.87733333333334,97.86533333333333,97.92299999999999,97.98333333333333,98.11133333333332,98.42966666666665,98.91566666666664,99.41433333333332,99.8793333333333,101.14666666666663,101.30033333333331,101.46633333333331,101.69266666666664,101.97,102.257,102.56833333333334
30 min,100.26683333333332,98.95423333333335,96.07636666666667,92.63210000000001,88.38600000000001,88.01636666666667,90.3609,89.35479999999998,88.30443333333334,90.97696666666664,92.40976666666668,94.77676666666666,96.27883333333332,99.683,102.22876666666667,105.23366666666668,107.13000000000001,105.84713333333336,104.29200000000002,105.92569999999998,106.38546666666666,101.58736666666667,102.30410000000002,100.33250000000001,100.21866666666668,102.02333333333331,102.60590000000003,102.79166666666667,104.41226666666667,98.05530000000003,96.16636666666669,97.73833333333332,98.62923333333335,100.98766666666666,104.23096666666667,105.5624666666667
4 hr,100.246825,100.70524166666671,96.00810416666667,92.98939583333342,89.54203333333324,88.04515833333328,91.93454583333332,89.59145416666667,89.27116250000002,89.68112500000001,92.19158750000001,95.05115416666665,96.80313333333328,99.25072083333332,102.57608333333329,104.76604166666661,107.45635833333331,105.87308749999994,104.29243750000008,105.64510416666664,106.33542499999996,102.25862916666672,102.71665833333333,100.23655000000001,100.3941541666667,101.53707499999997,102.77910416666668,103.23148749999994,103.73376249999995,98.44963749999997,96.06392083333331,97.67531250000006,99.2572666666667,100.90163333333334,103.51300833333326,105.5838625
4.5 hr,100.31654814814816,100.88989259259264,96.07961481481482,93.09216666666674,89.76975925925919,88.08931481481473,92.11693703703703,89.5530777777778,89.50195555555557,89.48862592592592,92.15363333333336,95.09209999999997,96.85367407407401,99.12426666666666,102.56372962962958,104.62728518518513,107.53580740740739,105.93428888888886,104.18803703703709,105.56602592592589,106.32969629629626,102.32731481481484,102.66400740740742,100.22840740740742,100.39693333333337,101.54388518518516,102.90318518518518,103.25600370370364,103.57161481481477,98.43055555555551,95.9899333333333,97.58187037037041,99.21268148148154,100.92186666666666,103.4210703703703,105.6424111111111
40 day,112.93613499999996,112.20369749999998,111.34483999999998,110.42844749999998,109.47148249999998,108.49577249999996,107.65024249999996,106.90155999999998,106.30145499999996,105.04930499999996,103.73500749999998,103.2324725,102.78165749999998,102.3833875,102.118045,101.8482725,101.75485499999999,101.565025,101.41484500000001,101.08300000000001,100.69350000000001,100.51175,100.05375000000001,99.81525,99.57424999999999,99.33075,99.14924999999998,98.91724999999998,98.90399999999997,98.81249999999997,98.72649999999997,98.71074999999999,98.76974999999997,98.97749999999999,99.35974999999999,99.79899999999999
45 min,100.3918,99.1228222222222,95.88113333333332,92.68840000000002,88.50022222222226,87.8377111111111,90.29171111111113,89.52506666666665,88.36235555555557,90.77308888888885,92.36842222222224,94.7349111111111,96.29555555555554,99.5452222222222,102.35520000000005,105.19235555555555,107.18800000000002,105.74953333333335,104.18635555555556,106.07324444444443,106.41457777777778,101.74388888888888,102.48628888888892,100.31284444444445,100.278,101.98751111111109,102.60482222222228,102.66571111111108,104.39635555555554,98.02044444444446,96.1663777777778,97.68599999999999,98.76373333333335,100.87459999999994,104.28353333333331,105.50926666666668
5 day,102.054,100.73599999999999,99.636,97.638,95.22,92.798,91.22,89.762,88.974,89.21200000000002,91.02600000000001,92.936,93.77,95.17999999999999,97.328,99.77799999999999,102.09200000000001,104.08600000000001,104.91999999999999,105.078,105.54,104.92999999999999,102.68999999999998,101.37199999999999,101.112,101.298,101.60999999999999,101.746,102.596,101.786,100.528,99.18999999999998,98.55,98.42399999999999,99.598,101.378
5 hr,100.48743333333336,101.04877666666674,96.07318666666666,93.24003333333343,90.01927666666658,88.2072299999999,92.34364,89.60774666666664,89.63028999999999,89.21446666666662,92.08394,95.14114999999997,96.81636999999995,99.02645333333331,102.52664999999993,104.51749333333332,107.45478333333334,105.96404333333332,104.10099333333336,105.49381999999999,106.30761666666666,102.43601000000004,102.59850000000002,100.28250000000001,100.40022666666668,101.53652999999997,103.02698666666664,103.26299999999995,103.41134333333326,98.43987666666663,95.94981999999995,97.47228666666669,99.18283000000002,100.97870666666665,103.37253999999994,105.6324233333333
5 min,100.0038,98.67,96.316,92.8956,88.51,87.96799999999999,90.58200000000001,89.06,88.874,91.799,92.298,95.22,96.20200000000001,99.90299999999999,102.59399999999998,105.001,106.73800000000001,106.248,104.03200000000001,105.684,106.74600000000001,101.374,102.14299999999999,100.232,100.16,102.203,102.99000000000001,102.96399999999998,104.47800000000002,98.069,96.39300000000001,97.815,98.6218,101.012,103.954,105.5162
5.5 hr,100.6515757575758,101.04933939393946,96.05099999999999,93.33492424242435,90.1672787878787,88.29342727272719,92.48889393939393,89.74075757575753,89.70594848484846,88.89377575757577,92.0430787878788,95.06825454545456,96.6604727272727,99.004,102.48175454545449,104.41078484848488,107.37767272727274,105.94319999999998,104.04171212121214,105.41643030303032,106.32326060606056,102.5446666666667,102.59633030303034,100.30182727272728,100.42805454545456,101.49547272727276,103.12104242424243,103.2829636363636,103.23840303030302,98.56206969696966,95.96231212121205,97.35224848484852,99.13420909090911,100.99847575757579,103.29375151515146,105.60446363636359
50 day,116.9874,116.224248,115.41270200000001,114.47162,113.540434,112.575072,111.732432,110.813442,110.00612199999998,108.54990799999996,106.34275799999998,105.71078599999998,105.09481799999998,104.60499399999999,104.27804800000001,104.12156400000002,103.97511000000003,103.82504400000002,103.74605400000004,103.30297800000004,102.95271000000004,102.71703600000002,102.01922,101.823076,101.67167799999999,101.5451,101.3652,101.13679999999998,100.95159999999998,100.52459999999999,100.27039999999997,100.03079999999999,99.80839999999998,99.58879999999998,99.45779999999996,99.32439999999997
50 min,100.44521999999999,99.20217999999997,95.79982,92.69216000000002,88.55520000000004,87.78509999999999,90.30544,89.56753999999997,88.43352,90.71549999999996,92.37658000000002,94.73271999999999,96.30831999999998,99.50429999999999,102.38852000000004,105.16382,107.20052000000001,105.75052,104.18656000000003,106.0949,106.41822,101.7538,102.49962000000005,100.29884000000001,100.29098,101.96395999999997,102.57060000000006,102.64413999999995,104.40385999999998,98.01413999999998,96.15924000000001,97.66669999999998,98.79388,100.86231999999997,104.28767999999998,105.50331999999999
55 min,100.45410909090909,99.24799999999998,95.74310909090909,92.67820000000005,88.59527272727277,87.70463636363635,90.26958181818183,89.55303636363634,88.51056363636364,90.67781818181813,92.3947090909091,94.76289090909088,96.33792727272724,99.46472727272726,102.39529090909096,105.11883636363636,107.2102,105.77019999999997,104.18321818181822,106.11194545454546,106.42092727272727,101.76527272727272,102.5168363636364,100.28630909090913,100.29812727272726,101.96025454545452,102.54283636363643,102.63912727272722,104.39665454545454,98.01723636363636,96.13512727272727,97.64145454545452,98.82276363636365,100.84209090909087,104.30245454545454,105.5142
6 hr,100.82093333333329,101.03659166666675,96.10043333333331,93.43788055555564,90.32884722222212,88.33299444444434,92.52746388888887,89.83412499999996,89.71382777777777,88.6274111111111,92.06941944444446,94.88064166666665,96.55113611111106,98.95049166666665,102.39924444444443,104.37688611111118,107.33244722222223,105.92450277777779,103.99179444444451,105.41524722222229,106.32281944444445,102.63350555555559,102.57235833333336,100.28550833333338,100.4590583333333,101.4045222222223,103.152125,103.25424722222223,103.03969999999998,98.62602777777768,95.98869999999992,97.24313333333335,99.15818333333337,100.99179166666674,103.1695638888889,105.61852499999996
6.5 hr,100.98288717948712,101.05124615384624,96.18504358974357,93.55328717948726,90.45794358974355,88.38100512820505,92.45108974358975,89.82783333333334,89.71734871794874,88.4365846153846,92.11336153846156,94.58455384615387,96.52297948717947,98.89829487179487,102.2648487179487,104.36608974358978,107.25625128205132,105.87239487179488,103.9922128205129,105.38798717948725,106.29965384615384,102.80730512820519,102.55102820512826,100.28211025641028,100.48031025641025,101.37153076923083,103.12719487179486,103.28143076923077,102.95872564102568,98.75147948717942,96.10908205128197,97.11368205128204,99.22240512820512,100.94305128205137,103.02904871794875,105.6601205128205
60 day,119.11937833333333,118.71832333333334,118.24680666666669,117.65136000000001,117.01738,116.34276666666666,115.6409,114.88539666666665,114.17850166666666,112.65699999999998,110.39301666666667,109.72836166666667,109.06106000000001,108.51436000000002,107.97520166666669,107.57210166666668,107.27708166666667,106.94625666666667,106.55146500000002,105.35648833333336,104.7091616666667,104.4172066666667,103.82687000000003,103.69771166666669,103.5377516666667,103.37150500000003,103.16814833333336,102.97977166666668,102.79125833333335,102.15757,101.87218333333333,101.66806333333332,101.51723166666666,101.39108333333333,101.25299999999999,101.10616666666665
70 day,118.87733000000003,118.55654285714286,118.21560000000001,117.86389857142858,117.49500571428572,117.1436557142857,116.83815428571428,116.44900714285714,115.9974957142857,115.10303857142856,113.70116571428572,113.25318285714286,112.79251428571429,112.3242,111.87091142857145,111.49614428571431,111.10870571428573,110.6957142857143,110.2307485714286,108.85073857142861,108.04516571428577,107.56631571428575,106.5019342857143,106.10925571428572,105.67333714285716,105.28611285714287,104.94756142857145,104.60372714285715,104.31985285714286,103.68593571428573,103.44260285714286,103.29703857142859,103.13878714285715,102.97857571428572,102.81441285714287,102.69023285714286
80 day,119.23344375000002,118.96399250000002,118.65730250000001,118.28551000000002,117.84111500000002,117.42193375,117.03425374999999,116.61471249999997,116.21202374999999,115.39328874999998,114.38091125000001,114.14163,113.93707375000001,113.78638500000002,113.61588125000003,113.42305875000002,113.27446375000002,113.08115875000001,112.85049250000002,112.04466000000002,111.43742500000003,111.02617250000003,109.83825000000004,109.38390500000006,108.92468875000004,108.45588750000002,108.05614625000001,107.639795,107.28752000000001,106.19856125000001,105.8313175,105.45722375,105.05729500000002,104.70297375,104.41561625,104.14738625000003
90 day,120.42837333333333,120.07249888888887,119.66124777777776,119.19746777777777,118.69788777777777,118.22079999999997,117.73290999999998,117.26006111111109,116.76347999999999,116.09694999999998,115.14267555555557,114.82188000000002,114.5407188888889,114.29978111111112,114.07796666666668,113.8997988888889,113.7333077777778,113.56381222222224,113.37664444444445,112.96867111111112,112.83567555555558,112.67111666666668,112.0539188888889,111.80666000000004,111.53498222222224,111.2441288888889,110.98347555555556,110.69995555555555,110.38704444444446,109.2985488888889,108.87144444444445,108.44047111111112,108.01583444444447,107.58534444444444,107.23790777777778,106.89681777777781
Tomorrow,98.49,96.32,92.71,88.54,87.93,90.6,89.03,88.77,85.67,92.88,95.22,96.16,99.93,102.63,104.95,106.79,106.13,104.1,104.51,105.65,101.46,101.33,100.3,100.16,102.26,103.12,102.89,104.55,101.88,96.6,97.86,98.68,101.02,103.83,105.5,NULL
