,2018-12-12,2018-12-13,2018-12-17,2018-12-18,2018-12-20,2018-12-21,2018-12-31,2019-01-02,2019-01-03,2019-01-04,2019-01-07,2019-01-08,2019-01-10,2019-01-11,2019-01-16,2019-01-18,2019-01-24,2019-01-28,2019-01-30,2019-01-31,2019-02-15
1 hr,23.137900000000005,22.232750000000006,22.141999999999996,21.761433333333336,21.58938333333334,21.77846666666668,22.60746666666666,23.029133333333338,23.702650000000002,24.42638333333335,25.188599999999997,25.15701666666666,26.23825,26.439133333333327,27.48503333333333,31.68915,31.855166666666683,32.139649999999996,31.567950000000007,30.274499999999996,32.94598333333333
1 min,23.03,22.28,22.15,21.83,21.64,21.67,22.83,23.19,23.65,24.46,24.98,25.37,26.19,26.35,27.45,32.07,31.8,32.125,31.59,30.34,32.91
1.5 hr,23.13766666666667,22.239111111111114,22.162555555555556,21.71832222222222,21.54193333333335,21.830944444444462,22.565700000000003,23.076966666666674,23.763766666666672,24.43891111111112,25.197877777777784,25.138255555555553,26.24149999999999,26.4876111111111,27.49654444444445,31.582888888888895,31.81507777777779,32.08849999999999,31.581455555555557,30.297011111111104,32.985966666666684
10 day,24.632759999999998,24.18949,23.21569,22.72085,22.154609999999998,21.944379999999995,21.82339,21.928500000000003,22.10799,22.43226,22.76347,23.12939,23.953459999999996,24.34715,25.57941,26.774549999999998,28.716159999999995,29.881999999999998,30.936,31.225,31.831
10 min,23.0375,22.244,22.14,21.874,21.593500000000002,21.6505,22.7035,23.128999999999998,23.692500000000003,24.455,25.005499999999998,25.288999999999998,26.202500000000004,26.368000000000002,27.457099999999997,32.086,31.817499999999995,32.085,31.5315,30.301499999999997,32.907500000000006
100 day,34.120442,33.925116,33.556529,33.37025200000001,32.991044,32.802588,31.887900999999996,31.714517999999998,31.547077999999996,31.38836,31.245153999999992,31.102263999999995,30.830956999999998,30.690194,30.277637000000006,30.072078,29.820715000000003,29.662468000000004,29.497769,29.404626000000004,28.617069000000004
125 day,36.1786896,35.980351199999994,35.5777472,35.3763896,34.973452,34.7819792,33.884644800000004,33.7130072,33.54541199999999,33.38157119999999,33.21203679999999,33.050151199999995,32.767939199999994,32.6517784,32.2885184,32.1007968,31.883296,31.748493600000003,31.6130256,31.5307792,30.807005600000004
15 min,23.042733333333334,22.240000000000002,22.128,21.84733333333333,21.610666666666667,21.646866666666664,22.701666666666664,23.104,23.712333333333333,24.457,25.030999999999995,25.268666666666665,26.19586666666667,26.373666666666665,27.453599999999994,32.03766666666666,31.82479999999999,32.08133333333333,31.513666666666666,30.2894,32.925
150 day,38.09710666666666,37.92815866666666,37.588662,37.41516933333334,37.05732733333334,36.88323400000001,36.03170066666668,35.87603533333335,35.71797800000001,35.568482666666675,35.42098533333334,35.27239933333334,34.97800066666668,34.82758266666668,34.39475733333336,34.15261066666668,33.84651666666669,33.64852733333334,33.460778666666684,33.36061600000001,32.42514933333332
175 day,39.257159428571434,39.11198171428572,38.84125714285715,38.70291714285715,38.419340571428584,38.28201314285715,37.61003142857144,37.4755942857143,37.34264114285715,37.215512571428576,37.09037657142858,36.966047428571436,36.73396057142858,36.618272571428584,36.284424000000016,36.08640800000001,35.817476571428585,35.63503485714287,35.45059714285716,35.35071600000002,34.368457714285725
2 day,22.535400000000003,22.466,21.8611,21.80655,21.23635,21.47435,22.5205,22.82295,23.22955,23.854300000000002,24.51375,24.96,25.82275,26.055799999999998,26.994999999999997,29.830000000000002,31.695,31.885,31.73,30.965,32.364999999999995
2 hr,23.142616666666658,22.244508333333332,22.157733333333333,21.720099999999988,21.50112500000001,21.874708333333356,22.560725000000005,23.11161666666667,23.789383333333337,24.41886666666668,25.213574999999995,25.141224999999995,26.21986666666665,26.519458333333333,27.491366666666654,31.582191666666674,31.800750000000008,32.06906666666665,31.59984166666667,30.311891666666664,32.986691666666665
2.5 hr,23.15234666666666,22.292853333333333,22.15645999999999,21.730519999999984,21.512400000000014,21.931853333333347,22.575606666666676,23.11663333333334,23.808126666666666,24.427193333333324,25.207520000000002,25.14828666666665,26.14849333333332,26.520886666666662,27.501193333333333,31.62636000000001,31.77406000000001,32.04458666666665,31.603706666666675,30.298899999999993,32.98015333333332
20 day,25.469224999999998,25.266924999999997,24.867784999999998,24.638714999999998,24.117105,23.874149999999993,22.76547,22.572094999999997,22.41442,22.4283,22.459040000000005,22.536885000000005,22.860665,23.026270000000004,23.753954999999998,24.603405,26.154324999999993,27.11457499999999,28.035525,28.402205,31.682999999999993
20 min,23.056549999999998,22.2425,22.136000000000003,21.81115,21.641000000000002,21.647650000000002,22.710749999999997,23.07525,23.7111,24.454000000000004,25.052999999999994,25.259949999999996,26.20625,26.370749999999997,27.457699999999996,32.00615,31.826099999999997,32.09734999999999,31.500400000000003,30.276050000000005,32.9333
200 day,40.488810000000015,40.35537500000001,40.07732650000001,39.93027050000001,39.62392600000001,39.474755500000015,38.75093300000002,38.61184200000002,38.47957800000002,38.35299250000001,38.22849650000001,38.122751000000015,37.918443500000016,37.81951500000002,37.52445750000002,37.35279150000002,37.13489550000002,36.99839700000002,36.85360850000002,36.77794650000002,35.98111550000001
25 min,23.072239999999997,22.239600000000006,22.143599999999996,21.785320000000002,21.652760000000004,21.645880000000002,22.703919999999993,23.056600000000003,23.704,24.448800000000006,25.077599999999997,25.25636,26.209000000000007,26.371199999999998,27.464559999999995,31.960839999999994,31.827080000000006,32.126479999999994,31.50288,30.270640000000004,32.92943999999999
3 hr,23.161099999999994,22.334905555555558,22.166166666666655,21.769144444444436,21.511683333333355,21.952794444444464,22.58853888888889,23.11925,23.82060555555555,24.448233333333327,25.197705555555554,25.147349999999975,26.125144444444434,26.51865000000001,27.497911111111105,31.644888888888904,31.782522222222223,31.991266666666657,31.611183333333333,30.28617222222221,32.96116666666666
3.5 hr,23.14789523809523,22.382642857142855,22.184361904761904,21.813123809523816,21.514757142857164,21.97707619047621,22.590047619047635,23.106995238095248,23.835223809523793,24.4546619047619,25.175709523809527,25.142004761904747,26.142157142857133,26.52296666666667,27.49504285714284,31.654685714285726,31.81112857142856,31.953061904761896,31.617047619047614,30.28124761904761,32.94629523809523
30 day,25.907366666666658,25.772169999999996,25.419143333333327,25.227093333333325,24.832746666666658,24.65193333333332,23.99181666666666,23.88802333333333,23.79514,23.720103333333334,23.665893333333333,23.62589666666667,23.57730333333333,23.561766666666667,23.574533333333328,23.877049999999993,24.68820666666666,25.311513333333327,25.964813333333336,26.244303333333335,29.78671333333333
30 min,23.08886666666666,22.241233333333337,22.14583333333333,21.77026666666667,21.64563333333334,21.670399999999997,22.700099999999996,23.037833333333342,23.701633333333337,24.444933333333335,25.096366666666665,25.244466666666668,26.214166666666674,26.37433333333333,27.470466666666663,31.904533333333333,31.832566666666672,32.14106666666667,31.505733333333332,30.270533333333333,32.923199999999994
4 hr,23.134295833333333,22.410216666666667,22.212249999999997,21.860879166666663,21.517887500000008,21.993554166666684,22.576350000000012,23.094920833333333,23.837637499999996,24.454962500000004,25.152050000000006,25.137020833333324,26.157566666666657,26.51512500000001,27.47570416666665,31.62856666666668,31.83813749999998,31.91866249999999,31.618937499999983,30.255691666666664,32.92961666666667
4.5 hr,23.11826666666667,22.436044444444445,22.251055555555542,21.903307407407404,21.503896296296304,22.0194925925926,22.543885185185204,23.1080037037037,23.832122222222214,24.433555555555568,25.125714814814824,25.112633333333328,26.180911111111104,26.496037037037045,27.44674074074071,31.62936296296297,31.875692592592557,31.88232962962962,31.62828518518516,30.259148148148142,32.91591851851851
40 day,26.485172499999994,26.136604999999996,25.462527499999993,25.371294999999996,25.17866499999999,25.11519999999999,24.650854999999993,24.546482499999993,24.447317499999993,24.373934999999996,24.315427499999995,24.271297499999996,24.234359999999995,24.247747499999996,24.310869999999998,24.483714999999997,24.884082499999995,25.141824999999994,25.4004975,25.487149999999996,27.8670325
45 min,23.121355555555546,22.238955555555563,22.14722222222221,21.767088888888892,21.63128888888889,21.728422222222225,22.641244444444443,23.024111111111118,23.694355555555557,24.425622222222227,25.165244444444436,25.195711111111113,26.23511111111111,26.4108,27.48564444444444,31.81297777777778,31.858600000000024,32.150622222222225,31.539488888888894,30.262355555555555,32.91457777777778
5 day,23.151220000000002,22.73868,22.17742,22.0624,21.57054,21.514999999999997,22.13178,22.522479999999998,22.74264,23.1512,23.62522,24.127000000000002,25.164279999999998,25.5431,26.496319999999997,28.006,30.936,31.758,31.808,31.514,32.17
5 hr,23.110596666666677,22.454189999999997,22.28352333333332,21.947713333333333,21.503636666666672,22.029186666666664,22.51865000000001,23.117900000000002,23.80911333333333,24.41355333333334,25.09283000000001,25.076029999999996,26.199909999999996,26.455343333333353,27.42216666666663,31.62730000000001,31.910846666666632,31.870093333333323,31.630269999999975,30.271276666666655,32.89804666666664
5 min,23.034,22.264,22.146,21.868000000000002,21.607,21.679000000000002,22.761000000000003,23.167,23.674,24.461000000000002,24.983999999999998,25.337,26.185000000000002,26.359,27.4592,32.084999999999994,31.808999999999997,32.108000000000004,31.578000000000003,30.317,32.885000000000005
5.5 hr,23.10500000000001,22.477509090909084,22.287424242424223,21.989796969696975,21.505139393939398,22.042078787878783,22.497366666666675,23.09940303030303,23.769496969696966,24.395315151515145,25.055430303030313,25.051193939393933,26.19993333333333,26.404778787878808,27.393363636363606,31.604796969696967,31.936990909090877,31.869372727272705,31.624172727272715,30.306984848484834,32.8791636363636
50 day,28.638027999999995,28.334358,27.684955999999996,27.3625,26.69520799999999,26.374901999999988,24.986777999999994,24.755721999999995,24.718633999999998,24.699195999999997,24.695625999999997,24.718037999999996,24.754134,24.754928,24.753068000000003,24.854058000000006,25.136073999999997,25.374598000000002,25.609300000000005,25.693696,26.837795999999997
50 min,23.128879999999995,22.232620000000008,22.148699999999995,21.76938,21.62036,21.744680000000006,22.625679999999992,23.020180000000003,23.694840000000003,24.42616000000001,25.178319999999996,25.17754,26.236000000000004,26.42196,27.48827999999999,31.77038,31.864140000000024,32.145559999999996,31.547040000000003,30.266,32.92412
55 min,23.13389090909091,22.23174545454546,22.144799999999996,21.769163636363636,21.60487272727273,21.761527272727285,22.61505454545454,23.021890909090914,23.697036363636368,24.42605454545456,25.186563636363633,25.164781818181815,26.240000000000002,26.43241818181818,27.48858181818181,31.725618181818184,31.863945454545476,32.14063636363636,31.55585454545455,30.271054545454543,32.935745454545454
6 hr,23.091991666666672,22.487716666666657,22.28750555555554,22.039975000000005,21.498697222222233,22.055858333333326,22.487166666666674,23.071341666666665,23.7189,24.39147777777779,25.018741666666664,25.055444444444444,26.202297222222224,26.36981388888891,27.379702777777766,31.55417777777778,31.97960555555553,31.87224444444444,31.622324999999982,30.35789722222221,32.850202777777746
6.5 hr,23.078835897435905,22.51898974358973,22.270474358974347,22.066358974358977,21.478323076923086,22.055830769230763,22.492082051282065,23.029497435897436,23.676271794871816,24.372366666666693,24.98195128205129,25.065220512820492,26.199700000000007,26.36095641025645,27.355835897435874,31.476838461538467,32.00377179487177,31.86571025641025,31.630202564102547,30.42807179487179,32.81509743589741
60 day,30.26024333333333,29.99880166666667,29.416706666666663,29.117093333333333,28.53274499999999,28.258263333333325,26.978521666666666,26.725546666666666,26.48674833333333,26.255419999999997,26.03991833333333,25.83398333333333,25.49566333333333,25.332205,24.893003333333336,25.04508833333334,25.401580000000006,25.609440000000003,25.77907833333334,25.83172333333334,26.790926666666667
70 day,31.52716285714286,31.271512857142866,30.75905,30.503084285714287,29.99108571428571,29.742431428571425,28.58662142857143,28.346962857142856,28.115792857142857,27.908071428571425,27.708562857142855,27.525567142857142,27.189549999999997,27.034668571428572,26.56181285714286,26.32958142857143,26.091307142857147,25.982175714285717,25.857848571428576,25.79757428571429,26.735630000000004
80 day,32.606175,32.37779625,31.9085575,31.676451250000007,31.206140000000005,30.976980000000005,29.86333,29.655231250000003,29.453697499999997,29.2672575,29.08763374999999,28.915801249999994,28.603912499999996,28.451749999999997,28.001018750000004,27.766381249999995,27.523798750000005,27.390585000000005,27.242772500000008,27.144711250000007,26.619163750000006
90 day,33.4134111111111,33.21227111111111,32.80185333333333,32.595865555555555,32.18756333333333,31.988138888888887,30.993405555555555,30.799662222222228,30.613288888888892,30.438470000000006,30.268065555555555,30.105025555555553,29.790863333333334,29.638075555555556,29.202362222222227,28.990289999999995,28.755047777777776,28.610666666666667,28.464155555555553,28.359238888888893,27.586736666666674
Tomorrow,22.0941,21.7669,21.6578,21.0132,21.4892,21.0529,23.0064,23.4527,24.2559,24.7716,25.1484,25.6839,26.15,26.38,27.6,31.63,31.64,31.87,30.34,30.7,NULL
