,2018-12-11,2018-12-12,2018-12-13,2018-12-14,2018-12-17,2018-12-18,2018-12-19,2018-12-20,2018-12-21,2018-12-26,2018-12-31,2019-01-02,2019-01-03,2019-01-07,2019-01-08,2019-01-09,2019-01-10,2019-01-11,2019-01-14,2019-01-15,2019-01-16,2019-01-17,2019-01-18,2019-01-22,2019-01-23,2019-01-24,2019-01-25,2019-01-28,2019-01-29,2019-01-30,2019-01-31,2019-02-01,2019-02-05,2019-02-06,2019-02-07,2019-02-08,2019-02-11,2019-02-12,2019-02-13,2019-02-14,2019-02-15
1 hr,66.16140000000003,66.53996666666666,66.81321666666665,65.28868333333335,64.36453333333334,64.98643333333331,64.00315,62.46610000000001,61.67264999999998,62.719766666666665,64.24964999999999,64.12625,61.64151666666665,63.70406666666667,63.653983333333336,63.813216666666676,64.25461666666669,63.31245,63.503099999999975,64.07291666666667,63.98663333333338,64.18588333333332,64.52575,65.10603333333333,66.39776666666668,65.15205000000002,66.94278333333331,66.78434999999999,66.99451666666667,68.04076666666666,68.98878333333336,68.13994999999998,69.17806666666665,68.90413333333332,68.90993333333334,69.69545000000004,70.02476666666668,69.92788333333333,70.38386666666665,70.93746666666667,70.54383333333332
1 min,65.92,66.11,66.9,65.33,64.49,64.91,64.05,62.15,61.39,63.09,64.44,64.32,61.52,63.57,63.58,63.89,64.18,63.8,63.37,64.07,63.77,64.28,64.71,65.49,66.44,63.75,67.1,66.91,67.02,68.14,67.08,68.08,69.39,68.84,69.14,69.76,69.98,69.74,70.51,70.81,70.73
1.5 hr,66.13576666666671,66.52579999999998,66.74577777777776,65.247,64.46824444444444,65.03487777777772,64.23867777777777,62.42091111111112,61.7499222222222,62.594088888888905,64.2591222222222,64.13386666666663,61.73879999999998,63.715788888888895,63.6466666666667,63.83771111111108,64.2406888888889,63.272788888888854,63.47860000000001,64.05703333333331,63.99741111111115,64.18206666666666,64.51891111111114,65.10136666666668,66.34527777777781,65.2312777777778,66.93173333333333,66.7611888888889,67.00802222222222,68.0262222222222,69.01208888888888,68.16163333333331,69.20892222222223,68.8895333333333,68.89696666666667,69.69383333333334,70.02331111111114,69.9473777777778,70.31464444444444,70.93195555555556,70.5118444444444
10 day,66.06322,66.0682,66.07714999999999,65.92395,65.70012,65.44345999999999,65.1858,64.74807999999999,64.34219999999999,63.56924,62.83407000000001,62.81915,62.481910000000006,62.574419999999996,62.79626,63.12653,63.23695,63.28967,63.28768,63.25584999999999,63.20113,63.474709999999995,63.58713,63.768190000000004,64.04773000000002,64.13329,64.42179000000002,64.73715000000001,65.10224,65.50712999999999,65.94185999999999,66.32287000000001,67.00232000000001,67.27881,67.75242,68.05325,68.39698000000001,68.70279000000001,68.97417,69.27955,69.57491
10 min,66.002,66.30850000000001,66.8888,65.34,64.3654,65.144,64.151,62.0928,61.545399999999994,62.98199999999999,64.1735,64.20009999999999,61.54600000000001,63.648900000000005,63.659000000000006,63.74399999999999,64.20380000000002,63.602999999999994,63.3919,64.04169999999999,63.8596,64.165,64.53240000000001,65.1865,66.33,64.7668,66.95220000000002,66.7595,66.89099999999999,68.1143,68.6755,68.1152,69.17349999999999,68.87780000000001,69.03049999999999,69.62190000000001,69.9788,69.76849999999999,70.45340000000002,70.86330000000001,70.5273
100 day,57.32714099999996,57.48473899999997,57.647343999999975,57.79452799999997,57.92863499999998,58.06888799999997,58.19370799999998,58.30198299999998,58.39788299999997,58.60973599999999,58.973143999999984,59.10291999999998,59.201278999999985,59.44372999999998,59.556250999999975,59.66977499999998,59.78351299999998,59.88752999999997,59.98440399999997,60.087548999999974,60.19928599999999,60.317680999999986,60.43936299999999,60.56573199999999,60.70165599999999,60.818788999999995,60.960784,61.097425999999984,61.23466799999999,61.380379999999974,61.521835999999986,61.656562999999984,61.92931799999999,62.07389199999999,62.22215799999998,62.37790899999999,62.537841,62.690425999999995,62.847049,62.997077,63.135712000000005
125 day,55.95231599999996,56.03036159999997,56.11390719999997,56.18409359999997,56.24570559999997,56.35185519999997,56.463738399999976,56.55554719999997,56.64586719999997,56.84199919999999,57.21070879999998,57.339204799999976,57.446754399999975,57.68127359999997,57.79122799999997,57.90545199999997,58.021278399999964,58.122674399999966,58.22655119999997,58.33340559999996,58.43881439999997,58.546788799999966,58.66148639999997,58.77947359999997,58.90589519999997,59.01532959999997,59.144802399999975,59.26726079999997,59.39279759999997,59.52331679999996,59.65737279999997,59.79315519999997,60.062901599999975,60.20436719999998,60.34941919999997,60.49642239999998,60.64859119999999,60.79646479999999,60.94424399999999,61.093396799999994,61.23921359999999
15 min,66.04199999999999,66.36733333333335,66.89886666666668,65.29533333333333,64.32966666666667,65.16000000000001,64.15100000000001,62.139199999999995,61.615333333333325,62.944599999999994,64.21833333333333,64.18973333333332,61.592999999999996,63.69393333333333,63.66906666666668,63.73813333333332,64.2292,63.54566666666666,63.43546666666666,64.07626666666665,63.89913333333334,64.16426666666668,64.5236,65.1648,66.36733333333335,64.87126666666667,66.94946666666668,66.78266666666667,66.88313333333332,68.10920000000002,68.81773333333334,68.12413333333333,69.15913333333333,68.87253333333334,69.0228,69.63526666666668,69.98086666666667,69.79119999999999,70.47766666666668,70.89126666666668,70.55553333333334
150 day,55.967058666666624,56.03196599999995,56.09804999999995,56.15621133333329,56.20951999999995,56.26902266666663,56.31948066666663,56.356943999999956,56.389629333333296,56.460833999999984,56.593572666666624,56.6452313333333,56.67674799999996,56.77588066666664,56.823944666666634,56.88283866666665,56.93402733333331,56.982361999999966,57.0318473333333,57.08682733333331,57.13975133333332,57.19782666666665,57.25338066666666,57.31292133333332,57.37863866666665,57.43177266666666,57.53462266666664,57.64669399999996,57.755631999999984,57.875731333333306,57.99759866666665,58.122804666666646,58.39286066666663,58.530467333333306,58.671906666666644,58.81846133333331,58.96419199999999,59.10229533333332,59.24205933333332,59.38585733333332,59.528068
175 day,56.13419085714284,56.18149314285712,56.23149714285712,56.27704571428569,56.315637714285685,56.35282114285712,56.38505999999997,56.406385142857104,56.42445199999997,56.461116571428555,56.55967085714281,56.600426285714256,56.62727657142854,56.695958285714255,56.73161714285711,56.77316685714284,56.81335028571427,56.858906857142834,56.90560114285712,56.94767314285713,56.98926799999999,57.032533142857126,57.08003885714285,57.12804171428571,57.184090285714284,57.231318285714295,57.294656571428575,57.35405085714285,57.41396,57.480404,57.545780000000015,57.613119428571444,57.74475828571428,57.81295657142857,57.88668628571429,57.96249771428572,58.044229142857155,58.12324114285716,58.20569771428574,58.29784514285716,58.38088285714288
2 day,65.36385,65.6822,66.17465,65.7817,64.56805,64.3591,64.15514999999999,62.77735,61.4493,61.49905,63.56325,64.02585,62.5983,63.2399,63.2648,63.419,63.7025,63.6279,63.22005,63.39415,63.5931,63.6926,64.1552,64.7073,65.5678,65.24449999999999,65.5728,66.6472,66.6223,67.24405,67.7912,67.7713,68.10455,68.91499999999999,68.995,69.445,69.87,69.87,70.13,70.67500000000001,70.775
2 hr,66.03190833333336,66.54633333333332,66.671325,65.1929,64.52134999999998,65.09816666666667,64.38405000000002,62.25315,61.815391666666656,62.507133333333336,64.27879166666663,64.12020833333332,61.80147499999999,63.74249166666665,63.62735833333339,63.83346666666663,64.23893333333334,63.227858333333295,63.490450000000024,64.11725833333331,64.02405833333339,64.14693333333334,64.52805833333333,65.13013333333335,66.34920000000004,65.31520000000002,66.86808333333332,66.7457,67.02369166666668,67.98830833333334,69.02926666666667,68.14604166666666,69.23017499999997,68.88934999999996,68.87957499999999,69.6605,70.03325833333336,69.97810000000001,70.2852833333333,70.95519166666666,70.49883333333331
2.5 hr,65.99736666666671,66.59984666666665,66.67822666666669,65.15062666666667,64.6145,65.11216666666668,64.56558000000001,62.25928666666669,61.87944666666665,62.47102,64.3170733333333,64.13535999999998,61.80918666666665,63.79337333333331,63.61026000000004,63.845519999999986,64.23315333333333,63.15987999999995,63.50783333333335,64.16645333333334,64.01168666666668,64.11229999999999,64.52101999999998,65.17989333333331,66.33735333333338,65.38676666666669,66.8331666666667,66.74304,67.03287333333333,67.89630000000002,69.03403333333334,68.17150666666664,69.20345999999994,68.90895333333334,68.87958666666668,69.62286666666667,70.03183333333337,70.00848000000002,70.24587999999996,71.00026666666666,70.41857999999999
20 day,66.39086999999999,66.32037,66.313405,66.22885,66.07217,65.91100999999999,65.71950999999999,65.46931499999998,65.201715,64.81622999999999,64.37901000000001,64.259635,63.96268500000002,63.66125000000002,63.569230000000005,63.48914499999999,63.40309500000001,63.28371499999999,63.107634999999995,63.04495999999999,63.01014,62.978309999999986,63.010145,63.171305000000004,63.42199500000002,63.62991000000001,63.82937000000002,64.01341,64.19496000000001,64.38149,64.571495,64.89879,65.385255,65.66327,65.94285500000001,66.23752000000002,66.56706500000001,66.90251500000002,67.24065000000002,67.61070500000001,67.94889
20 min,66.07290000000002,66.42795000000001,66.90715000000003,65.2659,64.3099,65.13425,64.08680000000001,62.237700000000004,61.59749999999999,62.922749999999986,64.25215,64.14305,61.60859999999999,63.70145,63.6659,63.7444,64.24235,63.48355,63.46374999999999,64.08694999999997,63.91785000000001,64.17335,64.52815,65.18634999999999,66.38045000000001,64.92734999999999,66.9526,66.80125,66.90305,68.08990000000001,68.90905000000001,68.1296,69.1642,68.87455,69.01480000000001,69.65245000000002,69.98740000000001,69.82040000000002,70.50225,70.90820000000001,70.56925
200 day,56.176252000000005,56.2286875,56.282412,56.332873,56.37529199999999,56.4196555,56.459546,56.489936,56.5143955,56.55332050000001,56.63696549999999,56.668521,56.68962,56.7495215,56.783607,56.826121500000006,56.86289500000001,56.89904250000001,56.93124900000001,56.96703600000001,57.00934550000001,57.045589500000006,57.07986600000002,57.116059000000014,57.161335500000014,57.19644650000002,57.23977600000001,57.2821115,57.32509400000001,57.374527,57.42298100000001,57.46933100000001,57.570106999999986,57.630869499999996,57.6923,57.75849150000001,57.826371500000015,57.884889000000015,57.95219200000001,58.02500650000002,58.09443350000002
25 min,66.11032000000002,66.46596000000001,66.88416000000001,65.245,64.27924,65.11435999999999,64.05624,62.33896000000001,61.57039999999999,62.90403999999998,64.25992,64.11884,61.61208,63.70336,63.662800000000004,63.75072,64.24888,63.44144,63.48583999999999,64.07695999999999,63.92536000000002,64.18108,64.53195999999998,65.17427999999998,66.37992000000003,64.98352,66.93644,66.80991999999998,66.91052,68.07912,68.93660000000001,68.12484,69.16987999999999,68.87396,68.99104,69.66152000000002,69.99912000000002,69.83372000000001,70.50479999999999,70.92264000000002,70.5826
3 hr,66.01284444444447,66.62689444444439,66.65726666666669,65.14879999999998,64.70079444444447,65.14095000000005,64.67968888888892,62.29179444444447,61.882599999999954,62.419894444444424,64.33919444444442,64.10359444444443,61.80586111111111,63.857116666666634,63.58641111111114,63.842355555555535,64.23375555555558,63.11436666666664,63.52924999999998,64.20393333333331,64.03533333333336,64.07367777777777,64.52208888888886,65.21914999999998,66.30833333333338,65.41598333333332,66.79170555555558,66.70362222222221,67.02788333333334,67.85923333333334,69.03369444444446,68.19918888888887,69.15878333333325,68.91586111111111,68.88125000000004,69.5984388888889,70.03491111111114,70.02935,70.22016666666666,71.05524999999997,70.41713888888887
3.5 hr,66.0167523809524,66.62023333333329,66.6401380952381,65.13618571428572,64.7664666666667,65.15748571428576,64.78360000000005,62.31683333333335,61.887966666666614,62.41450476190473,64.33688095238091,64.03851904761903,61.8318,63.89636666666665,63.55610000000002,63.85138571428569,64.23780952380953,63.091528571428555,63.55691904761904,64.23500476190473,64.08235714285719,64.0651857142857,64.52268095238094,65.2815,66.29723333333338,65.40449047619045,66.75068095238095,66.65792380952378,67.01380952380953,67.84462857142859,69.05853333333339,68.2335714285714,69.12760476190469,68.91110952380953,68.8686714285715,69.56744761904763,70.03509523809525,70.04098571428571,70.19285714285712,71.10466666666665,70.40416190476188
30 day,65.17687,65.44453,65.73079666666666,65.97556,66.1796,66.21088333333333,66.20837333333333,66.09206333333333,65.87964,65.45032666666665,65.09725666666667,64.98782999999999,64.76797666666667,64.50435,64.39989666666666,64.33954333333334,64.28980333333335,64.21187666666667,64.09747333333334,64.00462333333334,63.90680000000001,63.80002666666667,63.73536333333334,63.69689666666668,63.72873000000002,63.703860000000006,63.74266000000001,63.76819333333333,63.77250333333334,63.86568333333333,63.98738,64.09316333333334,64.44831,64.7076,65.00408,65.23733000000001,65.47460000000001,65.69757000000001,65.91238333333335,66.14084666666668,66.45749666666669
30 min,66.14526666666667,66.48173333333334,66.87296666666667,65.23516666666667,64.26053333333334,65.09896666666666,64.03930000000001,62.39670000000002,61.586000000000006,62.874033333333315,64.26593333333332,64.11236666666666,61.615399999999994,63.69963333333333,63.66633333333334,63.76153333333333,64.25556666666667,63.41,63.50086666666665,64.07013333333333,63.923833333333356,64.1862,64.53173333333332,65.17223333333332,66.38593333333336,65.02476666666666,66.92006666666666,66.80739999999997,66.9392,68.05476666666668,68.93416666666668,68.11336666666668,69.17716666666666,68.8788,68.9721,69.67293333333335,70.00696666666668,69.85340000000001,70.49373333333332,70.93923333333333,70.5742
4 hr,66.01453750000003,66.60956666666662,66.60356250000001,65.10589166666666,64.84723750000005,65.16665833333336,64.8761958333334,62.35801666666668,61.92343333333331,62.38504999999998,64.31522916666665,63.96589166666663,61.84609166666668,63.92488333333331,63.52037500000003,63.84042083333335,64.23430416666667,63.09763333333332,63.58534583333334,64.25260833333331,64.13947083333338,64.06538749999999,64.50094999999999,65.3272166666667,66.2727416666667,65.4117958333333,66.76190833333335,66.58584999999998,66.98484166666665,67.82892916666665,69.09175416666672,68.28242916666663,69.11334583333327,68.92960833333335,68.84992083333337,69.5587625,70.05155833333333,70.07399583333336,70.17475833333333,71.14352083333337,70.38935833333333
4.5 hr,66.04241111111112,66.59162222222221,66.58314814814811,65.06547037037039,64.89336666666667,65.14498518518522,64.92126666666671,62.39431481481481,61.97964814814814,62.32436666666662,64.28201851851851,63.91332592592592,61.87968518518518,63.92414074074071,63.49018518518523,63.83232222222223,64.23829259259259,63.11550740740737,63.60807037037037,64.23184444444442,64.20046666666671,64.08046296296295,64.47253703703707,65.38502592592593,66.27250740740745,65.4303259259259,66.80211851851853,66.5312481481481,66.9570074074074,67.78457777777776,69.10963703703707,68.32435185185187,69.10334074074066,68.94607777777777,68.83679259259263,69.55812222222227,70.08164814814816,70.10438888888892,70.16336666666666,71.15253703703704,70.38328888888891
40 day,63.32334999999999,63.564170000000004,63.7981675,63.9612075,64.11399,64.2774675,64.41362000000001,64.5044975,64.5950275,64.7749625,65.1901875,65.33948749999999,65.27864,65.21265249999999,65.10879499999999,64.99754999999999,64.89698250000001,64.8020425,64.71052,64.636905,64.54115500000002,64.44466000000001,64.36482750000002,64.32031000000002,64.31185500000001,64.28798,64.3228,64.343195,64.348665,64.38024999999999,64.41556499999999,64.43073749999999,64.5232525,64.61625000000001,64.716,64.82030750000001,64.92539000000002,65.005075,65.14280500000002,65.31042250000002,65.46360000000001
45 min,66.18664444444447,66.51726666666667,66.8512,65.26868888888889,64.31164444444445,65.03455555555553,64.01242222222224,62.4806888888889,61.612955555555544,62.77915555555556,64.24073333333331,64.12155555555556,61.63026666666665,63.71100000000002,63.669977777777774,63.79200000000001,64.26082222222223,63.35304444444446,63.501711111111085,64.07417777777778,63.967000000000034,64.19015555555553,64.52737777777777,65.15108888888889,66.4202888888889,65.10795555555556,66.91873333333331,66.79706666666667,66.99035555555555,68.0300888888889,68.96995555555556,68.11577777777778,69.18608888888889,68.90266666666666,68.94251111111112,69.70862222222226,70.01993333333336,69.9008222222222,70.44273333333335,70.94939999999998,70.55764444444445
5 day,65.67326,65.5698,65.64142,65.61556,65.41262,65.21366,64.8018,63.85473999999999,63.06884,61.92482,62.59930000000001,63.34740000000001,63.039,63.1484,62.993219999999994,62.90566,63.434900000000006,63.46674,63.426959999999994,63.51848,63.4966,63.51451999999999,63.70752,64.10942,64.57698,64.76998,65.32906,65.76678,66.09505999999999,66.43727999999999,67.11373999999999,67.31668,67.90958,68.12034,68.39110000000001,68.78981999999999,69.34200000000001,69.49600000000001,69.828,70.168,70.36
5 hr,66.07611333333332,66.57073666666666,66.57069333333325,65.07131666666665,64.91490666666665,65.10582666666673,64.9558566666667,62.46227333333332,62.03808333333333,62.252463333333274,64.26454999999994,63.8786333333333,61.883816666666654,63.90282333333328,63.473753333333384,63.80740666666671,64.22936666666664,63.12572333333328,63.6448433333333,64.21626666666666,64.24832000000005,64.09663666666663,64.43442000000005,65.44324666666668,66.28490333333335,65.43556666666666,66.84784,66.50548999999998,66.91693999999994,67.76026666666665,69.0876733333334,68.3609166666667,69.08279999999998,68.97154,68.84643000000003,69.55492000000004,70.10107999999998,70.1314033333334,70.15805999999996,71.15105666666668,70.38971333333332
5 min,65.979,66.174,66.921,65.407,64.39500000000001,65.04,64.134,62.111000000000004,61.446799999999996,62.988,64.1608,64.2662,61.534000000000006,63.599000000000004,63.668000000000006,63.839999999999996,64.191,63.666,63.381600000000006,64.04639999999999,63.843,64.218,64.618,65.253,66.349,64.564,66.9822,66.819,66.969,68.161,68.27000000000001,68.135,69.249,68.8866,69.061,69.63900000000001,69.9856,69.769,70.504,70.836,70.58
5.5 hr,66.12019696969695,66.55143939393938,66.57359393939385,65.08586969696965,64.89617878787881,65.0754424242425,65.01366969696971,62.543878787878775,62.118318181818175,62.1755363636363,64.25377878787876,63.83549999999998,61.877424242424254,63.885896969696915,63.458918181818234,63.776860606060666,64.21509999999999,63.115660606060544,63.664039393939355,64.20031212121212,64.28700606060612,64.10597878787871,64.39266363636368,65.48163636363638,66.28759090909092,65.45238484848484,66.88139393939396,66.50959393939395,66.87524545454544,67.74718181818182,69.06411212121219,68.40674242424247,69.05461515151515,68.99702424242427,68.86748181818183,69.5365666666667,70.10290303030304,70.14552121212125,70.15549696969693,71.15830606060608,70.4272939393939
50 day,61.73826199999999,61.954072,62.18520199999999,62.387471999999995,62.564119999999996,62.75229199999999,62.90791799999999,63.00238799999999,63.115379999999995,63.372528,63.73578,63.855022,63.918356,64.118482,64.235274,64.33942599999999,64.46736,64.58020400000001,64.681532,64.80332,64.911816,64.91785399999999,64.929082,64.92376,64.896582,64.824698,64.801944,64.789064,64.78886399999999,64.81094999999999,64.82129599999999,64.820302,64.856712,64.90524599999999,64.98086799999999,65.06889,65.153952,65.21949000000001,65.299034,65.388362,65.45957200000001
50 min,66.19638000000003,66.53366,66.8399,65.28158,64.33998000000001,65.01669999999997,64.01208000000001,62.489480000000015,61.62429999999999,62.75856000000001,64.23735999999997,64.1281,61.62843999999999,63.70880000000001,63.6686,63.798500000000004,64.25962000000003,63.33964000000001,63.498299999999965,64.07868,63.97430000000004,64.19045999999997,64.5283,65.13507999999999,66.41340000000002,65.12628000000001,66.91621999999998,66.79224,66.99456,68.02802000000001,68.97296000000001,68.12495999999999,69.18318,68.90539999999999,68.9293,69.71188000000005,70.02186000000002,69.91094,70.4217,70.94545999999998,70.55134
55 min,66.17934545454548,66.5398909090909,66.82699999999998,65.2826181818182,64.3558,64.99792727272725,64.00298181818182,62.47934545454547,61.64816363636363,62.73887272727273,64.24232727272725,64.12718181818181,61.63656363636362,63.708600000000004,63.658927272727276,63.8049090909091,64.25810909090912,63.32703636363637,63.49918181818178,64.0768,63.981236363636405,64.19132727272726,64.52672727272727,65.1175818181818,66.40545454545457,65.14232727272729,66.92603636363634,66.78381818181818,66.99765454545455,68.03298181818181,68.98150909090911,68.13405454545453,69.17916363636364,68.90545454545455,68.91656363636363,69.70461818181822,70.02405454545456,69.91967272727273,70.40067272727272,70.9437818181818,70.547
6 hr,66.16388611111105,66.55589166666665,66.60329999999995,65.12530833333328,64.880775,65.04196944444452,65.05043888888886,62.61754166666664,62.18020555555557,62.11337777777771,64.24727222222216,63.80865833333333,61.884613888888914,63.831238888888834,63.475538888888956,63.74589166666671,64.17492222222222,63.05699444444437,63.65653611111109,64.20386666666666,64.30976388888894,64.12173333333325,64.35867222222227,65.50672222222224,66.29108888888888,65.47597500000002,66.8978388888889,66.52825833333333,66.88325555555554,67.74063055555554,69.02854722222226,68.44094722222226,69.01489166666668,68.99497777777782,68.8695861111111,69.49880277777783,70.10232222222226,70.1538138888889,70.13404999999996,71.14519722222227,70.48571111111109
6.5 hr,66.18083589743584,66.53291794871792,66.60270256410253,65.09280512820507,64.87245897435898,65.02080769230776,65.10263076923074,62.66959230769226,62.20773846153846,62.06335897435889,64.22847948717947,63.80482307692305,61.92961282051286,63.77619999999995,63.51249487179491,63.71281794871794,64.11759743589742,63.016487179487086,63.63457435897436,64.20336923076918,64.31598717948724,64.12111282051275,64.36428461538463,65.52415384615384,66.30379743589748,65.51083333333337,66.90394102564106,66.51045897435897,66.91679230769229,67.74221025641022,68.9663948717949,68.47924102564109,68.94248717948717,68.97596923076927,68.8516923076923,69.4526461538462,70.1152666666667,70.15769230769233,70.1288692307692,71.08660769230771,70.53508461538462
60 day,60.74964333333333,60.94614166666667,61.147326666666665,61.316545000000005,61.45484666666667,61.58378666666667,61.71100166666667,61.803085,61.87646666666667,62.043425,62.461904999999994,62.606624999999994,62.707228333333326,62.931059999999995,63.062193333333326,63.216603333333325,63.34993166666666,63.470685,63.56799,63.655791666666666,63.74604000000001,63.844415000000005,63.945795000000004,64.0601,64.20401666666667,64.30507,64.459765,64.60636166666666,64.75165,64.92062166666666,65.08349,65.15202333333333,65.27018666666666,65.29361999999999,65.31265166666665,65.34382833333333,65.39038333333333,65.441185,65.50482000000001,65.56433833333334,65.61273666666668
70 day,59.76855142857143,59.95281142857144,60.147024285714295,60.31525,60.46517428571429,60.61230571428571,60.74566000000001,60.84975,60.945159999999994,61.15244285714287,61.53333428571428,61.64974714285714,61.71209,61.913275714285696,62.00786571428569,62.10515999999999,62.21392857142855,62.33396999999998,62.44875428571427,62.5753257142857,62.69155428571429,62.81686857142857,62.93712571428572,63.050650000000005,63.202984285714294,63.347558571428586,63.50305428571429,63.65160857142856,63.78716857142857,63.920268571428565,64.05972857142856,64.19847999999999,64.48041714285714,64.64327285714285,64.79754857142856,64.97312000000001,65.14787857142858,65.31609857142858,65.49970000000002,65.68292714285715,65.7838642857143
80 day,58.87861749999998,59.03848374999999,59.20359624999999,59.34819624999999,59.49657249999999,59.652523749999986,59.7966675,59.91433875,60.02157125,60.24363750000002,60.6301025,60.75942125,60.84600625,61.06533374999999,61.176547499999984,61.291983749999986,61.41300624999998,61.53053499999997,61.637403749999976,61.74864874999997,61.84366999999999,61.932417499999985,62.03578749999999,62.145139999999984,62.26284874999999,62.358676249999995,62.48991124999999,62.63436749999998,62.78044,62.94180124999998,63.09784249999999,63.255118749999994,63.544608749999995,63.7124625,63.898166249999996,64.07182875000001,64.24478000000002,64.40162125000002,64.55200625000002,64.71220625000002,64.87053375000002
90 day,58.058679999999974,58.21937666666665,58.390441111111095,58.54415222222221,58.690005555555544,58.83676444444442,58.97852555555554,59.09587555555554,59.196249999999985,59.399797777777785,59.735515555555544,59.86574777777777,59.966899999999995,60.20990333333332,60.329869999999985,60.450511111111105,60.57622777777777,60.69301222222221,60.80493777777776,60.9218522222222,61.03072222222222,61.13808444444443,61.24887888888888,61.3656511111111,61.495567777777765,61.60768444444444,61.747315555555545,61.88682555555553,62.022385555555545,62.16625777777775,62.29902444444442,62.42024555555554,62.684826666666645,62.820177777777765,62.957981111111096,63.108059999999995,63.27465777777778,63.438478888888895,63.61206444444445,63.784698888888904,63.957317777777796
Tomorrow,65.7867,66.5626,65.0008,64.1353,64.5829,63.7274,61.8273,61.0713,60.2456,62.8719,63.9861,61.2105,63.2399,63.2897,63.5483,63.8567,63.3991,63.041000000000004,63.7473,63.4389,63.9463,64.3641,65.0505,66.0851,64.4039,66.7417,66.5527,66.6919,67.7962,67.7862,67.7564,67.2291,68.85,69.14,69.75,69.99,69.75,70.51,70.84,70.71,NULL
