,2018-12-11,2018-12-12,2018-12-13,2018-12-14,2018-12-17,2018-12-18,2018-12-19,2018-12-20,2018-12-21,2018-12-26,2018-12-31,2019-01-02,2019-01-04,2019-01-07,2019-01-08,2019-01-09,2019-01-10,2019-01-11,2019-01-14,2019-01-16,2019-01-17,2019-01-18,2019-01-22,2019-01-23,2019-01-24,2019-01-25,2019-01-28,2019-01-29,2019-01-31,2019-02-01,2019-02-04,2019-02-05,2019-02-06,2019-02-08,2019-02-11,2019-02-12,2019-02-13,2019-02-14,2019-02-15
1 hr,94.23188333333334,85.29289999999997,76.16029999999998,74.44094999999999,65.18258333333334,76.56978333333333,70.85721666666667,79.44023333333332,72.86165000000004,70.93768333333335,71.05978333333334,70.16000000000001,69.39686666666667,71.17183333333332,82.23258333333332,81.97434999999997,81.17908333333334,96.38513333333337,101.89148333333334,84.33274999999999,83.69603333333332,76.16326666666667,72.60953333333336,71.80281666666669,74.3652,75.73630000000001,80.04273333333335,78.18911666666666,81.07668333333336,81.8687833333333,84.21865000000001,82.71193333333335,78.06969999999998,77.27700000000002,75.95946666666667,75.97253333333335,77.29346666666667,76.36306666666665,76.68480000000001
1 min,94.05,84.5,75.565,75.13,65.88,76.77,71.31,78.3,74.85,71.3,70.6,70.46,69.77,71.9,83.25,79.69,80.75,95.955,100.11,85.57,83.48,77.14,72.85,71.71,74.18,75.34,81.868,79.06,80.26,81.91,83.36,83.25,78.0,79.25,75.51,76.01,77.28,76.55,76.49
1.5 hr,94.22514444444444,85.76641111111108,74.77173333333333,74.0494,65.7885888888889,76.99415555555558,71.31078888888888,79.21775555555554,72.6525666666667,70.71582222222223,71.07722222222222,70.27674444444445,69.52823333333333,70.98336666666665,82.14496666666663,81.99433333333332,81.18863333333334,97.13940000000002,101.9311888888889,84.1229,83.7542888888889,76.70322222222224,72.4861777777778,71.87101111111113,74.52833333333335,75.81689999999998,79.88721111111113,78.11985555555555,81.16231111111112,82.02739999999997,84.8787777777778,82.50514444444444,78.07485555555553,77.35928888888887,75.97896666666668,76.1074888888889,77.36425555555556,76.34581111111113,76.81845555555554
10 day,102.819,99.86700000000002,96.33100000000002,93.124,89.468,86.824,83.898,81.82799999999999,79.28999999999999,74.457,72.621,73.078,72.323,71.68299999999999,72.522,73.354,74.244,76.736,79.236,81.985,83.33000000000001,84.05499999999999,84.14500000000001,82.99300000000001,82.419,81.914,80.507,78.39800000000001,77.346,77.19200000000001,77.779,78.82600000000001,79.46700000000001,80.45900000000002,79.80799999999999,79.496,79.477,79.09,78.548
10 min,94.3014,84.5461,75.5425,74.64290000000001,65.2588,76.76429999999999,71.40530000000001,78.2893,74.4847,71.0977,70.5446,70.2635,69.93990000000001,71.721,83.0267,80.3171,80.6686,96.35150000000002,100.52539999999999,85.29899999999999,83.51379999999999,76.33430000000001,72.6968,71.737,74.1361,75.42710000000001,81.26919999999998,78.6399,80.32770000000001,81.6863,83.23570000000001,82.9204,77.95309999999999,77.7931,75.57040000000002,75.95570000000001,77.1677,76.4106,76.52329999999999
100 day,92.04665000000004,92.59375000000004,93.05445000000005,93.55215000000004,93.94615000000003,94.44715000000004,94.91415000000005,95.46875000000006,95.99645000000005,96.95725000000004,98.38825000000004,98.84545000000007,99.73075000000006,100.18310000000005,100.77320000000005,101.27920000000003,101.79050000000002,102.44360000000002,103.08610000000003,103.98160000000001,104.43360000000003,104.76700000000001,104.9606,105.163,105.28129999999999,105.44410000000002,105.61140000000002,105.63189999999999,105.512,105.55220000000001,105.53790000000001,105.4127,105.1447,104.4489,104.00119999999998,103.21079999999998,101.84309999999999,100.84579999999998,100.38069999999998
125 day,89.09236000000003,88.96700000000003,88.90812000000005,88.82428000000004,88.68380000000003,88.67820000000003,88.66380000000004,88.71628000000004,88.72356000000005,88.60836000000005,88.44628000000006,88.35468000000009,88.14356000000006,88.09356000000007,88.11972000000007,88.12340000000006,88.16324000000006,88.32372000000007,88.50660000000005,88.62964000000004,89.11812000000005,89.49756000000004,89.84436000000002,90.21540000000002,90.59516000000002,90.98676000000003,91.44780000000004,91.89756000000003,92.80108000000004,93.26540000000004,93.73676000000003,94.20420000000004,94.63196000000003,95.50308000000003,95.89988000000004,96.29408000000002,96.71840000000002,97.09856,97.47632
15 min,94.44053333333332,84.6212,75.63033333333334,74.53533333333334,65.06133333333334,76.6386,71.19253333333334,78.64693333333335,74.27326666666667,71.09819999999999,70.59633333333335,70.17946666666667,69.898,71.763,82.94786666666667,80.72933333333332,80.59706666666668,96.34306666666666,101.06326666666665,85.46473333333331,83.53386666666667,76.10313333333333,72.66466666666666,71.7444,74.2492,75.50673333333334,81.17426666666667,78.70986666666666,80.53893333333333,81.66760000000001,83.52146666666667,82.86106666666667,77.9482,77.60419999999999,75.64180000000003,75.91893333333334,77.17966666666666,76.39313333333332,76.56326666666665
150 day,87.40010000000001,87.30330000000001,87.13843333333335,86.99170000000002,86.80383333333334,86.75063333333335,86.72050000000002,86.74163333333337,86.80150000000003,86.77070000000003,86.71883333333338,86.71190000000006,86.6700333333334,86.67910000000005,86.76443333333339,86.82910000000005,86.8987666666667,87.05943333333337,87.17203333333337,87.2279666666667,87.14430000000004,86.99130000000004,86.92410000000004,86.83163333333336,86.76836666666668,86.75603333333336,86.81690000000003,86.86570000000002,86.92343333333338,86.92330000000004,86.95003333333338,86.98863333333338,86.97303333333338,86.93470000000005,86.88236666666671,86.86763333333337,86.84963333333339,86.83216666666671,86.83930000000004
175 day,90.29465714285716,90.26254285714288,90.1524285714286,90.01614285714288,89.82414285714287,89.68425714285716,89.47934285714288,89.12905714285716,88.87860000000002,88.4240285714286,87.82751428571432,87.59882857142861,87.1941428571429,86.98037142857146,86.79311428571432,86.59631428571431,86.4043142857143,86.31928571428574,86.27900000000002,86.06814285714287,85.97208571428574,85.8475142857143,85.69065714285715,85.54551428571429,85.43060000000001,85.3784285714286,85.41505714285717,85.4375142857143,85.52654285714289,85.58888571428575,85.61614285714289,85.66414285714289,85.70282857142861,85.79797142857146,85.79951428571432,85.83037142857145,85.86940000000003,85.9072285714286,85.94460000000002
2 day,95.60499999999999,89.275,80.0,75.32499999999999,70.50999999999999,71.195,73.75,74.65,76.58500000000001,71.44,72.845,70.5,69.975,70.92500000000001,77.58000000000001,81.48,80.05000000000001,88.2,98.075,84.245,84.53,80.325,75.0,72.27,72.85,74.655,78.64,80.495,78.985,81.19999999999999,82.49,83.16999999999999,80.71000000000001,79.615,77.33,75.68,76.61500000000001,76.95500000000001,76.555
2 hr,94.03657500000001,86.63128333333334,74.25286666666669,74.08239166666665,66.16699166666666,77.40642499999998,71.34888333333332,78.44096666666663,72.61158333333334,70.63707500000001,71.08670833333332,70.36849166666666,69.72634166666666,70.95616666666666,81.92853333333333,81.98439999999998,81.03854166666665,97.23756666666668,101.83151666666669,83.92872500000004,83.67862500000001,77.2765,72.57094166666668,71.95660833333335,74.5192916666667,75.96716666666664,79.67017500000001,78.05316666666671,81.16960833333337,82.00560833333326,85.64326666666668,82.4434333333333,78.21823333333329,77.37706666666668,76.15796666666668,76.22349166666666,77.43269166666667,76.31159166666663,76.88124166666667
2.5 hr,94.02181999999999,87.25002666666668,74.0545866666667,74.16203999999999,66.39777333333335,77.28416666666666,71.6748733333333,78.12582666666664,72.72147333333336,70.63346666666665,71.04874666666666,70.54807333333332,69.88068,70.79804000000001,81.91189333333332,82.29333333333328,80.85641333333334,97.49297333333334,101.73798000000002,83.89522000000001,83.6572733333333,77.76670666666666,72.70008666666668,71.99486666666667,74.39978000000004,76.07657333333333,79.59106000000003,77.87215333333342,81.16105333333338,82.10686666666663,86.14443333333332,82.39220666666664,78.3110533333333,77.33086666666671,76.34186000000003,76.35508666666665,77.37798,76.24697333333332,76.95898666666668
20 day,106.176,104.728,102.9265,101.566,99.497,97.798,96.0095,94.72449999999999,93.00250000000001,88.63799999999999,82.8725,81.273,78.1105,76.7555,75.90599999999999,75.034,74.35050000000001,74.9265,76.15800000000002,77.5315,77.879,78.189,77.91400000000002,77.75750000000001,77.8865,78.07900000000001,78.62150000000001,78.81700000000002,79.66550000000002,80.26100000000002,80.917,81.48550000000003,81.23,81.1865,80.1575,78.947,78.6675,78.218,77.86999999999999
20 min,94.52184999999999,84.79439999999998,75.65439999999998,74.49190000000002,64.96130000000001,76.57945,70.9795,78.97745000000002,73.94025000000002,71.11525,70.6606,70.09885000000001,69.83220000000001,71.77090000000001,82.68780000000001,81.08505,80.5674,96.3933,101.39165,85.42554999999999,83.5751,75.90015,72.69840000000002,71.75075,74.3116,75.52715,81.12275000000002,78.72165,80.76325,81.69545,83.7497,82.82575,77.9411,77.48504999999999,75.71720000000002,75.90990000000001,77.17830000000001,76.44019999999999,76.56889999999997
200 day,95.828125,95.711125,95.51622499999999,95.235375,94.846725,94.40432500000001,94.06847500000002,93.67582500000002,93.32232500000002,92.602175,91.69747500000003,91.30827500000005,90.38792500000004,90.00617500000004,89.65982500000004,89.33182500000002,89.12082500000004,88.99687500000003,88.95117500000003,88.71947500000002,88.68332500000002,88.61882500000003,88.50887500000003,88.37267500000002,88.245025,88.11687500000002,87.99222500000002,87.68952500000002,87.34092500000003,87.18327500000004,87.04087500000003,86.94552500000003,86.79992500000002,86.50982500000002,86.36692500000001,86.200075,86.006375,85.818775,85.63122500000001
25 min,94.52843999999999,84.90356,75.72283999999999,74.4514,64.86204000000001,76.55779999999999,70.91172000000002,79.14180000000002,73.57108000000002,71.10164,70.75896,70.04016000000001,69.74336,71.78392,82.53632000000002,81.30084000000001,80.61164,96.32000000000002,101.62711999999998,85.00403999999999,83.59304,75.76548,72.71252000000003,71.75407999999999,74.30887999999999,75.4846,80.92480000000002,78.67976,80.86896000000002,81.72431999999999,83.86928,82.8114,77.9654,77.42623999999999,75.78368000000002,75.91016000000002,77.20304,76.45048,76.56431999999997
3 hr,94.11843333333333,87.65554999999999,74.13198888888891,74.45753333333333,66.48365,77.11703333333332,71.86556666666664,77.90413888888887,72.68877222222224,70.54702777777776,71.03335000000001,70.65048888888889,70.04595,70.65469444444443,81.50832777777775,82.5743222222222,80.79059444444444,97.69501111111113,101.38461111111113,83.88357777777779,83.71296111111108,78.0589388888889,72.8237888888889,71.91884999999996,74.3872166666667,76.10080555555552,79.53423333333335,77.83331111111117,81.1613555555556,82.2119444444444,86.59817777777774,82.28973888888888,78.38398888888887,77.30341111111117,76.46847777777782,76.4341111111111,77.35865,76.17235555555554,77.04271111111113
3.5 hr,94.21747619047616,87.8794428571428,74.37356666666669,74.80440952380951,66.69014285714286,76.60015238095237,72.15341428571425,77.74609047619045,72.66180000000003,70.44435238095235,71.04240000000001,70.57322380952384,70.17134761904762,70.53773809523808,81.10663809523808,82.73195714285714,80.95286666666667,98.05379047619051,101.0431238095238,83.8959952380952,83.78529047619045,78.16025238095241,73.0131857142857,71.87252857142855,74.42591904761908,76.0994857142857,79.42691428571429,77.86438571428576,81.19609523809527,82.19518095238091,86.93524761904754,82.29346190476187,78.48126190476188,77.33748571428578,76.66513809523812,76.51711428571429,77.32736666666666,76.13658571428572,77.06189047619048
30 day,105.7563333333333,105.54966666666664,105.06366666666666,104.40833333333333,103.30533333333332,102.539,101.53966666666666,100.58766666666665,98.43,95.60300000000001,91.91766666666668,90.69066666666667,88.114,87.04400000000001,86.17566666666667,84.96466666666667,83.83999999999999,83.24000000000001,82.88233333333334,81.51033333333335,80.86066666666669,80.09200000000001,79.21866666666668,78.26833333333335,77.49566666666668,76.87166666666667,76.78666666666668,76.90466666666666,77.46966666666668,77.65000000000002,78.05233333333335,78.21800000000002,78.32733333333336,78.87233333333334,79.01700000000001,79.04333333333334,79.26833333333335,79.47366666666667,79.69
30 min,94.52246666666666,84.98493333333333,75.82833333333332,74.45183333333334,64.77430000000001,76.63743333333332,70.90090000000002,79.22966666666667,73.35543333333337,71.0765,70.85986666666668,69.99013333333333,69.64070000000001,71.72726666666667,82.4728,81.5093,80.71509999999999,96.26283333333335,101.78926666666665,84.76316666666665,83.63363333333334,75.75076666666668,72.72243333333336,71.74756666666666,74.30856666666665,75.4646,80.73356666666669,78.58876666666666,80.94120000000002,81.77179999999998,83.9093,82.84523333333335,77.9947,77.37573333333333,75.84563333333335,75.91336666666668,77.21990000000001,76.43926666666668,76.5659333333333
4 hr,94.31343749999996,88.01206666666664,74.60145833333338,75.0893875,67.17966666666666,76.03479999999996,72.37947083333329,77.45029583333331,72.62130833333337,70.30830833333334,71.08633333333333,70.47085000000001,70.25995833333333,70.47729166666663,80.59608333333337,82.6940125,81.3271083333333,98.29484166666671,101.10357083333336,84.02265416666664,83.7942208333333,78.2516791666667,73.10032916666667,71.70970416666663,74.41642916666665,76.0852,79.32739166666661,77.86215416666671,81.10702916666672,82.16934999999998,87.02994999999993,82.35076666666666,78.56340416666664,77.35708750000002,76.81484583333337,76.5886333333333,77.32985000000004,76.12781250000002,77.08671666666666
4.5 hr,94.47175555555553,88.23471481481481,74.93858518518527,75.39799259259259,67.73826296296296,75.48951481481484,72.62479629629625,77.17317407407404,72.78833333333337,70.10865925925928,71.11638148148151,70.3934777777778,70.31789629629627,70.46025555555552,79.97619259259265,82.70354814814817,81.60734814814809,98.75714444444445,101.17203333333337,84.16925555555554,83.78561481481479,78.37692592592596,73.34152962962968,71.71377407407404,74.39027037037035,76.13829259259259,79.21840740740734,77.86011111111115,81.03748518518522,82.12866666666663,87.03902222222217,82.42425555555552,78.6450222222222,77.35838518518521,76.88441481481487,76.63890370370366,77.26572222222225,76.0845851851852,77.0551111111111
40 day,112.75749999999998,110.72849999999998,108.657,106.82899999999998,104.66299999999998,102.94299999999998,101.65299999999999,100.59074999999999,99.73024999999998,97.93149999999999,96.4615,95.7485,94.2355,93.3615,91.953,90.97800000000001,90.26325,89.82725000000002,89.54225000000001,88.51425,87.83850000000001,87.09925000000001,86.31925000000001,85.38000000000001,84.32825,83.3585,82.55675000000001,81.76124999999999,80.46925000000002,79.94350000000001,79.51375000000002,79.12050000000002,78.56800000000001,77.76850000000002,77.542,77.55250000000001,77.60650000000001,77.87475,77.8745
45 min,94.39744444444445,85.13542222222222,76.4047333333333,74.55297777777778,64.89691111111114,76.52875555555555,70.99446666666667,79.49173333333333,73.03211111111115,71.01782222222222,71.0226,70.08484444444444,69.46417777777779,71.40793333333332,82.24497777777779,81.91024444444444,81.03115555555556,96.14322222222224,101.91364444444443,84.44937777777776,83.70008888888889,75.97144444444444,72.72262222222224,71.77135555555556,74.30806666666668,75.62526666666668,80.30724444444445,78.3577111111111,81.00193333333335,81.72157777777775,84.01682222222222,82.88146666666668,78.07915555555556,77.3105777777778,75.93320000000001,75.94128888888889,77.25806666666668,76.39004444444444,76.58751111111111
5 day,98.14399999999999,94.988,90.292,85.268,79.018,75.50399999999999,72.80799999999999,73.364,73.312,73.41,71.92999999999999,71.74600000000001,71.22,70.57000000000001,73.114,74.962,77.042,82.252,87.902,89.008,89.61800000000001,85.85799999999999,80.388,78.16,75.83,74.21000000000001,75.156,76.408,78.86200000000001,80.174,80.402,81.244,81.378,80.744,79.21399999999998,77.748,77.57600000000001,76.90200000000002,76.352
5 hr,94.67295999999999,88.51551333333336,75.14562666666673,75.62342000000001,68.26169333333335,75.07813333333333,72.73423999999994,77.01481666666665,72.88613666666669,69.93840666666671,71.14686000000003,70.32179666666673,70.3626233333333,70.39636666666661,79.47478333333339,82.59954000000002,81.82939333333329,98.99074,101.21125666666673,84.22554999999998,83.79525333333328,78.53233999999999,73.42279000000002,71.80792333333329,74.30742333333328,76.19441333333332,79.21428666666661,77.7988366666667,80.89057,82.07053333333332,87.10164999999995,82.55857666666667,78.7733933333333,77.40435333333335,76.96824666666672,76.75692666666662,77.21021333333336,76.05811666666669,77.00850999999999
5 min,94.1856,84.51899999999998,75.5942,74.9048,65.6212,76.9566,71.5712,78.066,74.6378,71.1058,70.6054,70.388,69.94680000000001,71.74600000000001,83.1054,79.822,80.79,96.17540000000001,99.8338,85.382,83.44579999999999,76.87,72.79659999999998,71.7892,74.0048,75.46020000000001,81.56700000000001,78.7348,80.4286,81.7756,82.995,83.0384,77.9108,78.50519999999999,75.47400000000002,75.97460000000001,77.2154,76.52279999999999,76.55760000000001
5.5 hr,94.89046969696969,88.70451212121212,75.39922424242431,75.79517272727274,68.74212121212123,74.82462424242422,73.04107878787873,77.03503030303028,72.98532727272726,69.82881818181819,71.20339090909091,70.17969696969702,70.36510909090907,70.30387878787873,79.09463030303037,82.62353030303035,82.14353333333331,98.94365757575758,101.26268787878794,84.14053939393938,83.83785454545453,78.82667272727272,73.39178484848485,71.96091818181812,74.29734242424237,76.23231212121215,79.13346969696968,77.70529696969697,80.7432727272727,82.03988181818178,87.18274545454544,82.73289090909088,78.8608636363636,77.46315151515151,77.09182424242431,76.81818787878784,77.17383333333332,76.06164848484855,76.99097272727272
50 day,118.97539999999998,117.3654,116.1124,114.47839999999998,112.8848,111.4766,110.0966,109.0834,107.84480000000002,105.0974,99.9874,98.34600000000002,95.787,94.8092,94.2886,93.7476,93.194,93.3004,93.50139999999998,92.9958,92.675,92.19940000000001,91.51820000000002,90.16099999999999,89.26619999999998,88.5934,87.96320000000001,87.3134,86.2806,85.70920000000002,85.23520000000002,84.82060000000001,84.19740000000002,82.77860000000001,82.007,81.3082,80.71000000000001,80.19340000000001,79.6644
50 min,94.34366,85.24901999999999,76.42835999999997,74.56273999999999,64.98310000000002,76.58648,70.94442,79.53634,72.98622000000005,71.01274000000001,71.0358,70.11171999999999,69.41906,71.30331999999999,82.19722000000002,81.93678,81.1124,96.19216000000004,101.88781999999999,84.40287999999998,83.70723999999998,76.04862,72.68312000000003,71.78154,74.32376000000001,75.67212,80.17616000000001,78.30279999999999,80.99708000000003,81.74079999999998,84.08370000000001,82.82148000000001,78.09746,77.29332000000002,75.94518000000001,75.95202,77.26656000000001,76.3726,76.6085
55 min,94.28994545454546,85.27621818181817,76.3846727272727,74.51101818181817,65.08452727272729,76.59525454545455,70.8574,79.48776363636364,72.92689090909096,70.98223636363637,71.04805454545453,70.13278181818181,69.40290909090909,71.23290909090908,82.1782,81.94605454545453,81.17207272727272,96.2790363636364,101.88541818181818,84.35256363636363,83.70727272727271,76.10423636363636,72.64565454545458,71.78743636363637,74.34012727272727,75.70363636363638,80.08941818181819,78.25167272727272,81.03770909090912,81.79818181818179,84.11494545454546,82.75910909090912,78.08556363636362,77.28687272727275,75.94967272727273,75.9611090909091,77.28014545454546,76.36659999999999,76.64627272727274
6 hr,95.02157499999998,88.95926111111112,75.82579166666673,76.00605555555558,69.21682777777778,74.54087777777778,73.43034444444439,77.09960000000001,73.10113888888887,69.85966944444446,71.38279166666665,70.0949666666667,70.37791388888887,70.17728333333328,78.83645833333338,82.76335277777781,82.32397222222222,98.95924722222223,101.47719166666668,84.09744166666665,83.91782777777779,79.14033055555555,73.36520833333333,72.07988888888882,74.30521388888884,76.16055000000004,78.95963333333333,77.72712500000002,80.59044722222218,82.03328611111107,87.10320277777777,82.82749444444443,78.87973333333333,77.52878888888887,77.19103055555561,76.8148944444444,77.12179166666667,76.10731666666672,76.95962499999997
6.5 hr,95.15684615384615,89.28795641025643,76.48646923076929,76.01156410256415,69.60174358974358,74.37080256410253,73.92005641025636,77.0292282051282,73.36188717948718,70.00278974358976,71.66233076923072,70.04490000000006,70.42691025641022,70.0958692307692,78.58936410256415,82.80736153846158,82.37026410256412,98.75253076923076,101.51579999999998,84.10977948717947,83.89616666666666,79.53108974358973,73.61288205128203,72.21080769230763,74.17177692307688,76.07431282051286,78.64262307692309,77.829558974359,80.46049230769228,82.04984102564097,86.97017179487176,82.87678205128202,79.00916410256411,77.59200512820509,77.24972820512825,76.7805179487179,77.07917179487178,76.15870256410261,76.96151282051278
60 day,122.23583333333332,121.64066666666666,120.31633333333335,118.00083333333332,116.15983333333332,115.38483333333332,114.90983333333332,114.41683333333332,113.75633333333333,111.55566666666665,107.50216666666667,106.25033333333336,103.80100000000002,102.85000000000001,101.95766666666668,101.08683333333335,99.95516666666667,98.7945,97.824,95.61916666666667,94.58833333333334,93.83166666666666,93.03183333333332,92.40599999999998,91.85949999999998,91.314,91.16816666666665,90.98416666666664,90.3875,90.0945,89.79600000000002,89.40283333333335,88.37866666666669,87.23766666666668,86.60400000000003,86.01050000000002,85.59300000000003,85.08216666666668,84.51566666666669
70 day,117.68942857142858,117.96485714285713,117.94357142857145,117.73314285714285,117.53014285714283,117.5102857142857,117.31742857142856,117.06757142857143,116.63785714285716,115.4102857142857,111.518,110.00528571428572,108.82600000000001,108.312,107.86571428571429,107.12857142857143,106.22542857142857,105.24000000000001,104.69685714285714,102.78385714285716,101.87728571428572,100.98014285714287,100.17785714285715,99.24842857142856,98.42,97.37785714285714,96.182,95.04885714285713,93.00871428571429,92.10314285714286,91.53842857142858,91.00242857142857,90.55757142857144,89.76328571428571,89.54528571428571,89.34299999999999,89.093,88.77357142857143,88.44500000000001
80 day,108.65050000000001,109.322875,109.81812500000004,110.25800000000001,110.594125,111.07225000000001,111.4115,111.72225,112.01437500000002,112.28537500000002,112.094125,111.97362500000004,111.69312500000004,111.39450000000002,111.12337500000001,110.622625,110.2645,109.96212499999999,109.27674999999999,106.50274999999999,106.008375,105.72962499999998,105.291125,104.75662499999999,104.03987499999998,103.1865,102.148375,101.4095,99.60412500000001,98.79162500000001,98.08000000000001,97.50887500000002,96.77575000000002,95.263,94.13525000000001,93.10475,92.21775000000001,91.26887500000001,90.40875000000001
90 day,99.4572777777778,100.12761111111114,100.69072222222228,101.25127777777782,101.70850000000003,102.27405555555559,102.77605555555559,103.34977777777782,103.91222222222227,104.85122222222225,106.07611111111113,106.42566666666673,107.06833333333337,107.27344444444446,107.62633333333336,107.82155555555558,108.05855555555559,108.40077777777779,108.6578888888889,108.64155555555556,108.70333333333335,108.62222222222222,108.36677777777776,107.99777777777776,107.48888888888885,107.11444444444443,106.68933333333332,105.84577777777774,103.26311111111112,102.80655555555556,102.624,102.35055555555557,101.94666666666667,100.66122222222222,99.66611111111112,98.97466666666666,98.0908888888889,97.32477777777777,96.54233333333333
Tomorrow,84.48,75.52,75.13,65.89,76.5,71.0,78.3,74.87,71.38,71.08,70.46,70.0,71.9,83.26,79.7,80.4,96.0,100.15,82.88,83.45,77.2,72.8,71.74,73.96,75.35,81.93,79.06,77.48,81.91,83.07,83.27,78.15,79.99,75.42,75.94,77.29,76.62,76.49,NULL
